t,u0,u1
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.001001001001000992e-02,1.047171508098390103e+00,1.009111095220752152e-02
2.002002002002001985e-02,1.093403437105306519e+00,2.013901910737628947e-02
3.003003003003002977e-02,1.138714508875386278e+00,3.013664491382993943e-02
4.004004004004003969e-02,1.183123009286469296e+00,4.007784579367919264e-02
5.005005005005004615e-02,1.226646865220041738e+00,4.995685181703901634e-02
6.006006006006005954e-02,1.269303644959374200e+00,5.976826281400392238e-02
7.007007007007007293e-02,1.311110558189520603e+00,6.950704837464802277e-02
8.008008008008007939e-02,1.352084455997319523e+00,7.916854784902498110e-02
9.009009009009008584e-02,1.392241830871393082e+00,8.874847034716805416e-02
1.001001001001000923e-01,1.431598816702147392e+00,9.824289473909011972e-02
1.101101101101101126e-01,1.470171189089565900e+00,1.076482675897726532e-01
1.201201201201201191e-01,1.507974629052188487e+00,1.169595939714213884e-01
1.301301301301301394e-01,1.545024235749731911e+00,1.261736388492175065e-01
1.401401401401401459e-01,1.581334477314769504e+00,1.352894425745136964e-01
1.501501501501501523e-01,1.616919526391677353e+00,1.443061144321760303e-01
1.601601601601601588e-01,1.651793260136634078e+00,1.532228326405838392e-01
1.701701701701701652e-01,1.685969260217620169e+00,1.620388443516299348e-01
1.801801801801801717e-01,1.719460812814418649e+00,1.707534656507203596e-01
1.901901901901901781e-01,1.752280908618615740e+00,1.793660815567745537e-01
2.002002002002001846e-01,1.784442242833598424e+00,1.878761460222252988e-01
2.102102102102102188e-01,1.815957215174557549e+00,1.962831819330186633e-01
2.202202202202202252e-01,1.846837929868485384e+00,2.045867811086141685e-01
2.302302302302302317e-01,1.877096195654176958e+00,2.127866043019845665e-01
2.402402402402402382e-01,1.906743525782229609e+00,2.208823811996160069e-01
2.502502502502502724e-01,1.935791138015042989e+00,2.288739104215080089e-01
2.602602602602602788e-01,1.964249954626819061e+00,2.367610595211734337e-01
2.702702702702702853e-01,1.992130602403562323e+00,2.445437649856384565e-01
2.802802802802802917e-01,2.019443412643079583e+00,2.522220322354424837e-01
2.902902902902902982e-01,2.046198421154979741e+00,2.597959356246385965e-01
3.003003003003003046e-01,2.072405368260674230e+00,2.672656184407928848e-01
3.103103103103103111e-01,2.098073802821128098e+00,2.746312788214899103e-01
3.203203203203203175e-01,2.123213365461096291e+00,2.818939538585175097e-01
3.303303303303303240e-01,2.147833017730139904e+00,2.890558852966143011e-01
3.403403403403403304e-01,2.171941485505413549e+00,2.961193235660473655e-01
3.503503503503503369e-01,2.195547328715468538e+00,3.030864491987484421e-01
3.603603603603603434e-01,2.218658941340255097e+00,3.099593728283139837e-01
3.703703703703703498e-01,2.241284551411118819e+00,3.167401351900053785e-01
3.803803803803803563e-01,2.263432221010803325e+00,3.234307071207485618e-01
3.903903903903903627e-01,2.285109846273450263e+00,3.300329895591343488e-01
4.004004004004003692e-01,2.306325157384597535e+00,3.365488135454182683e-01
4.104104104104104311e-01,2.327085718581181073e+00,3.429799402215205628e-01
4.204204204204204376e-01,2.347398928151533060e+00,3.493280608310261881e-01
4.304304304304304440e-01,2.367272018435384151e+00,3.555947967191849801e-01
4.404404404404404505e-01,2.386712055823861256e+00,3.617816993329114883e-01
4.504504504504504570e-01,2.405725940759489312e+00,3.678902502207849201e-01
4.604604604604604634e-01,2.424320407736190397e+00,3.739218610330492520e-01
4.704704704704704699e-01,2.442502025299283286e+00,3.798778735216133962e-01
4.804804804804804763e-01,2.460277196045484338e+00,3.857595595400507005e-01
4.904904904904904828e-01,2.477652156622907942e+00,3.915681210435995041e-01
5.005005005005005447e-01,2.494632977731064738e+00,3.973046900891628042e-01
5.105105105105105512e-01,2.511225564120863396e+00,4.029703288353083668e-01
5.205205205205205576e-01,2.527435654594608838e+00,4.085660295422687271e-01
5.305305305305305641e-01,2.543268822006004015e+00,4.140927145719410785e-01
5.405405405405405705e-01,2.558730473260149463e+00,4.195512363878874940e-01
5.505505505505505770e-01,2.573825849313542413e+00,4.249423775553347049e-01
5.605605605605605835e-01,2.588559974271714914e+00,4.302668989567453028e-01
5.705705705705705899e-01,2.602935960498720114e+00,4.355276683422999451e-01
5.805805805805805964e-01,2.616958640307219142e+00,4.407272091406362891e-01
5.905905905905906028e-01,2.630633960099012736e+00,4.458670764962092137e-01
6.006006006006006093e-01,2.643967725798029189e+00,4.509487929925828920e-01
6.106106106106106157e-01,2.656965602850324348e+00,4.559738486524306800e-01
6.206206206206206222e-01,2.669633116224080727e+00,4.609437009375352279e-01
6.306306306306306286e-01,2.681975650409608392e+00,4.658597747487885354e-01
6.406406406406406351e-01,2.693998449419344965e+00,4.707234624261916744e-01
6.506506506506506415e-01,2.705706616787854291e+00,4.755361237488550663e-01
6.606606606606606480e-01,2.717105115571828655e+00,4.802990859349984265e-01
6.706706706706706544e-01,2.728198768350086123e+00,4.850136436419505981e-01
6.806806806806806609e-01,2.738992257223574089e+00,4.896810589661498292e-01
6.906906906906906674e-01,2.749490123815364839e+00,4.943025614431435510e-01
7.007007007007006738e-01,2.759696769270659100e+00,4.988793480475884889e-01
7.107107107107106803e-01,2.769616454256785154e+00,5.034125831932504402e-01
7.207207207207206867e-01,2.779253298963197505e+00,5.079033987330047184e-01
7.307307307307306932e-01,2.788611283101478655e+00,5.123528939588357645e-01
7.407407407407406996e-01,2.797694245905337773e+00,5.167621356018372580e-01
7.507507507507507061e-01,2.806505886130612026e+00,5.211321578322121173e-01
7.607607607607607125e-01,2.815049762055264804e+00,5.254639622592726100e-01
7.707707707707707190e-01,2.823329291479387937e+00,5.297585179314401316e-01
7.807807807807807254e-01,2.831347751725199036e+00,5.340167613362455379e-01
7.907907907907907319e-01,2.839108279637043708e+00,5.382395964003285904e-01
8.008008008008007383e-01,2.846613871581395117e+00,5.424278944894388443e-01
8.108108108108108558e-01,2.853867383446853090e+00,5.465824944084344272e-01
8.208208208208208623e-01,2.860871530644145011e+00,5.507042024012832604e-01
8.308308308308308687e-01,2.867628888106124929e+00,5.547937921510622816e-01
8.408408408408408752e-01,2.874141890287774892e+00,5.588520047799577783e-01
8.508508508508508816e-01,2.880412831166203613e+00,5.628795488492651655e-01
8.608608608608608881e-01,2.886443864240647361e+00,5.668771003593892077e-01
8.708708708708708945e-01,2.892237002532469070e+00,5.708453027498440191e-01
8.808808808808809010e-01,2.897794118585160117e+00,5.747847668992527304e-01
8.908908908908909074e-01,2.903116536874346121e+00,5.786968311669323795e-01
9.009009009009009139e-01,2.908202026782626071e+00,5.825907302187320891e-01
9.109109109109109204e-01,2.913054186575532167e+00,5.864678340141921131e-01
9.209209209209209268e-01,2.917678216383017276e+00,5.903266973452088173e-01
9.309309309309309333e-01,2.922079151269131092e+00,5.941659858634978919e-01
9.409409409409409397e-01,2.926261861232019257e+00,5.979844760805939075e-01
9.509509509509509462e-01,2.930231051203922465e+00,6.017810553678510921e-01
9.609609609609609526e-01,2.933991261051178245e+00,6.055547219564425543e-01
9.709709709709709591e-01,2.937546865574219623e+00,6.093045849373608380e-01
9.809809809809809655e-01,2.940902074507576014e+00,6.130298642614177007e-01
9.909909909909909720e-01,2.944060932519871443e+00,6.167298907392440022e-01
1.001001001001001089e+00,2.947027319213826768e+00,6.204041060412900377e-01
1.011011011011011096e+00,2.949804949126259235e+00,6.240520626978252050e-01
1.021021021021021102e+00,2.952397371728081588e+00,6.276734240989382263e-01
1.031031031031031109e+00,2.954807971424301627e+00,6.312679644945368151e-01
1.041041041041041115e+00,2.957039967554023985e+00,6.348355689943483426e-01
1.051051051051051122e+00,2.959096414390449237e+00,6.383762335679190603e-01
1.061061061061061128e+00,2.960980201140873458e+00,6.418900650446145439e-01
1.071071071071071135e+00,2.962694051946688667e+00,6.453772811136195831e-01
1.081081081081081141e+00,2.964240525883383270e+00,6.488382103239384024e-01
1.091091091091091148e+00,2.965622016960540730e+00,6.522732920843943294e-01
1.101101101101101154e+00,2.966840754121841339e+00,6.556830766636297936e-01
1.111111111111111160e+00,2.967898801245060447e+00,6.590682251901065491e-01
1.121121121121121167e+00,2.968798057142070235e+00,6.624295096521056747e-01
1.131131131131131173e+00,2.969540255558837938e+00,6.657678128977273513e-01
1.141141141141141180e+00,2.970126965175427181e+00,6.690841286348911954e-01
1.151151151151151186e+00,2.970559589605997086e+00,6.723795614313358149e-01
1.161161161161161193e+00,2.970839367398803610e+00,6.756553267146191422e-01
1.171171171171171199e+00,2.970967372036196874e+00,6.789127507721184340e-01
1.181181181181181206e+00,2.970944511934625165e+00,6.821532707510300497e-01
1.191191191191191212e+00,2.970771530444630493e+00,6.853784346583697840e-01
1.201201201201201219e+00,2.970449005850852586e+00,6.885899013609724229e-01
1.211211211211211225e+00,2.969977351372025787e+00,6.917894405854919659e-01
1.221221221221221231e+00,2.969356815160981267e+00,6.949789329184019593e-01
1.231231231231231238e+00,2.968587480304645254e+00,6.981603698059949403e-01
1.241241241241241244e+00,2.967669264824040365e+00,7.013358535543826600e-01
1.251251251251251251e+00,2.966601921674285158e+00,7.045075973294963045e-01
1.261261261261261257e+00,2.965385038744594137e+00,7.076779251570861629e-01
1.271271271271271264e+00,2.964018038858277748e+00,7.108492719227217371e-01
1.281281281281281270e+00,2.962500179772741493e+00,7.140241833717916320e-01
1.291291291291291277e+00,2.960830554179488150e+00,7.172053161095041096e-01
1.301301301301301283e+00,2.959008089704115108e+00,7.203954376008863125e-01
1.311311311311311290e+00,2.957031548906317031e+00,7.235974261707847077e-01
1.321321321321321296e+00,2.954907472871291407e+00,7.268068225259853854e-01
1.331331331331331302e+00,2.952646198056622318e+00,7.300151592785911747e-01
1.341341341341341309e+00,2.950249923175590094e+00,7.332213674959622285e-01
1.351351351351351315e+00,2.947720781124521405e+00,7.364244545447182766e-01
1.361361361361361322e+00,2.945060855472154682e+00,7.396234888554900078e-01
1.371371371371371328e+00,2.942272180459638786e+00,7.428175999229197357e-01
1.381381381381381335e+00,2.939356741000534790e+00,7.460059783056607330e-01
1.391391391391391341e+00,2.936316472680813749e+00,7.491878756263776751e-01
1.401401401401401348e+00,2.933153261758858044e+00,7.523626045717460853e-01
1.411411411411411354e+00,2.929868945165461813e+00,7.555295388924530009e-01
1.421421421421421361e+00,2.926465310503828743e+00,7.586881134031967511e-01
1.431431431431431367e+00,2.922944096049576057e+00,7.618378239826865128e-01
1.441441441441441373e+00,2.919306990750729192e+00,7.649782275736430881e-01
1.451451451451451380e+00,2.915555634227727122e+00,7.681089421827982378e-01
1.461461461461461386e+00,2.911691616773418811e+00,7.712296468808947925e-01
1.471471471471471393e+00,2.907716479353063654e+00,7.743400818026872079e-01
1.481481481481481399e+00,2.903631713604333253e+00,7.774400481469408986e-01
1.491491491491491406e+00,2.899438761837310086e+00,7.805294081764324599e-01
1.501501501501501412e+00,2.895139017034487505e+00,7.836080852179496681e-01
1.511511511511511419e+00,2.890733822850769297e+00,7.866760636622918135e-01
1.521521521521521425e+00,2.886224473613471897e+00,7.897333889642690341e-01
1.531531531531531432e+00,2.881612214322321286e+00,7.927801676427028710e-01
1.541541541541541438e+00,2.876898240649455651e+00,7.958165672804259350e-01
1.551551551551551444e+00,2.872083698939423169e+00,7.988428165242823509e-01
1.561561561561561451e+00,2.867169686209184221e+00,8.018592050851270914e-01
1.571571571571571457e+00,2.862157250148109622e+00,8.048660837378265320e-01
1.581581581581581464e+00,2.857047389117981062e+00,8.078638643212582293e-01
1.591591591591591470e+00,2.851841052152991995e+00,8.108530197383109206e-01
1.601601601601601477e+00,2.846539138959746307e+00,8.138340839558846351e-01
1.611611611611611705e+00,2.841142499917259645e+00,8.168076520048905831e-01
1.621621621621621712e+00,2.835651936076958535e+00,8.197743799802510445e-01
1.631631631631631718e+00,2.830068199162679488e+00,8.227349850408997023e-01
1.641641641641641725e+00,2.824391991570672111e+00,8.256902454097813093e-01
1.651651651651651731e+00,2.818623966369595113e+00,8.286410003738519103e-01
1.661661661661661737e+00,2.812764727300519851e+00,8.315881502840788420e-01
1.671671671671671744e+00,2.806814828776927229e+00,8.345326565554403997e-01
1.681681681681681750e+00,2.800774775884711243e+00,8.374755416669263930e-01
1.691691691691691757e+00,2.794645024382174991e+00,8.404178891615375901e-01
1.701701701701701763e+00,2.788425980700033779e+00,8.433608436462860514e-01
1.711711711711711770e+00,2.782118001941413787e+00,8.463056107921952398e-01
1.721721721721721776e+00,2.775721395881852072e+00,8.492534573342994664e-01
1.731731731731731783e+00,2.769236420969297008e+00,8.522057110716445560e-01
1.741741741741741789e+00,2.762663286324107403e+00,8.551637608672872926e-01
1.751751751751751796e+00,2.756002151739054273e+00,8.581290566482959736e-01
1.761761761761761802e+00,2.749253127679319064e+00,8.611031094057498558e-01
1.771771771771771808e+00,2.742416275282494098e+00,8.640874911947395987e-01
1.781781781781781815e+00,2.735491684254757416e+00,8.670837065004973754e-01
1.791791791791791821e+00,2.728485683639970905e+00,8.700826766715062943e-01
1.801801801801801828e+00,2.721402326208804290e+00,8.730782867643256395e-01
1.811811811811811834e+00,2.714241722753960140e+00,8.760708601342868107e-01
1.821821821821821841e+00,2.707004077436091283e+00,8.790606609236215618e-01
1.831831831831831847e+00,2.699689687783800363e+00,8.820478940614615571e-01
1.841841841841841854e+00,2.692298944693640728e+00,8.850327052638388148e-01
1.851851851851851860e+00,2.684832332430115098e+00,8.880151810336854856e-01
1.861861861861861867e+00,2.677290428625676899e+00,8.909953486608338524e-01
1.871871871871871873e+00,2.669673904280728927e+00,8.939731762220164413e-01
1.881881881881881879e+00,2.661983523763624238e+00,8.969485725808660215e-01
1.891891891891891886e+00,2.654220144810666593e+00,8.999213873879152725e-01
1.901901901901901892e+00,2.646384718526109125e+00,9.028914110805972282e-01
1.911911911911911899e+00,2.638478289382154784e+00,9.058583748832451654e-01
1.921921921921921905e+00,2.630501995218958111e+00,9.088219508070924935e-01
1.931931931931931912e+00,2.622457067244621687e+00,9.117817516502725317e-01
1.941941941941941918e+00,2.614344830035199685e+00,9.147373309978192868e-01
1.951951951951951925e+00,2.606166701534695651e+00,9.176881832216663426e-01
1.961961961961961931e+00,2.597924193055063391e+00,9.206337434806479703e-01
1.971971971971971938e+00,2.589618909276206971e+00,9.235733877204982400e-01
1.981981981981981944e+00,2.581252548245979828e+00,9.265064326738516876e-01
1.991991991991991950e+00,2.572826901380186548e+00,9.294321358602428695e-01
2.002002002002002179e+00,2.564343853462580647e+00,9.323496955861065860e-01
2.012012012012012185e+00,2.555805382644866786e+00,9.352582509447776582e-01
2.022022022022022192e+00,2.547213560446698999e+00,9.381568818164912615e-01
2.032032032032032198e+00,2.538570551755681581e+00,9.410446088683825927e-01
2.042042042042042205e+00,2.529878614827368644e+00,9.439203935544870916e-01
2.052052052052052211e+00,2.521140101285265445e+00,9.467831381157405524e-01
2.062062062062062218e+00,2.512357456120825283e+00,9.496316855799786794e-01
2.072072072072072224e+00,2.503533217693453494e+00,9.524648197619374201e-01
2.082082082082082231e+00,2.494670017730504341e+00,9.552812652632529655e-01
2.092092092092092237e+00,2.485770581327282791e+00,9.580796874724616385e-01
2.102102102102102243e+00,2.476837726947044072e+00,9.608586925649997834e-01
2.112112112112112250e+00,2.467874366420992338e+00,9.636168275032043207e-01
2.122122122122122256e+00,2.458883504948282894e+00,9.663525800363119700e-01
2.132132132132132263e+00,2.449868241096020416e+00,9.690643787004596943e-01
2.142142142142142269e+00,2.440831766799260283e+00,9.717505928186846997e-01
2.152152152152152276e+00,2.431777367361007691e+00,9.744095325009244357e-01
2.162162162162162282e+00,2.422708421452217653e+00,9.770394486440163728e-01
2.172172172172172289e+00,2.413628401111795885e+00,9.796385329316982249e-01
2.182182182182182295e+00,2.404540871746597031e+00,9.822049178346079490e-01
2.192192192192192302e+00,2.395449492131427327e+00,9.847366766102836344e-01
2.202202202202202308e+00,2.386358014409041495e+00,9.872318233031632806e-01
2.212212212212212314e+00,2.377270284090145847e+00,9.896883127445855743e-01
2.222222222222222321e+00,2.368190240053395623e+00,9.921040405527888906e-01
2.232232232232232327e+00,2.359121914545396770e+00,9.944768431329120695e-01
2.242242242242242334e+00,2.350069433180705047e+00,9.968044976769940835e-01
2.252252252252252340e+00,2.341037014941826033e+00,9.990847221639740372e-01
2.262262262262262347e+00,2.332028972179216009e+00,1.001315175359691168e+00
2.272272272272272353e+00,2.323049710611280627e+00,1.003493456816884954e+00
2.282282282282282360e+00,2.314103729324376690e+00,1.005617106875194899e+00
2.292292292292292366e+00,2.305195620772809484e+00,1.007683606661160969e+00
2.302302302302302373e+00,2.296328685478665754e+00,1.009691672327480472e+00
2.312312312312312379e+00,2.287503803187427298e+00,1.011642670869321137e+00
2.322322322322322385e+00,2.278731052471016483e+00,1.013529956175956759e+00
2.332332332332332392e+00,2.270021479793671748e+00,1.015346136594377002e+00
2.342342342342342398e+00,2.261386076615509833e+00,1.017084004320249147e+00
2.352352352352352405e+00,2.252835779392526661e+00,1.018736535397919196e+00
2.362362362362362411e+00,2.244381469576595123e+00,1.020296889720410771e+00
2.372372372372372418e+00,2.236033973615466408e+00,1.021758411029426661e+00
2.382382382382382424e+00,2.227804062952770003e+00,1.023114626915346825e+00
2.392392392392392431e+00,2.219702454028013694e+00,1.024359248817230394e+00
2.402402402402402437e+00,2.211739808276583119e+00,1.025486172022813669e+00
2.412412412412412444e+00,2.203926732129741772e+00,1.026489475668511897e+00
2.422422422422422450e+00,2.196273777014631889e+00,1.027363422739418386e+00
2.432432432432432456e+00,2.188791439354274004e+00,1.028102460069304502e+00
2.442442442442442463e+00,2.181490160567565617e+00,1.028701218340619894e+00
2.452452452452452469e+00,2.174380327069283414e+00,1.029154512084492490e+00
2.462462462462462476e+00,2.167472270270081935e+00,1.029457339680728500e+00
2.472472472472472482e+00,2.160776266576493576e+00,1.029604883357811973e+00
2.482482482482482489e+00,2.154302537390929029e+00,1.029592509192905458e+00
2.492492492492492495e+00,2.148061249111677729e+00,1.029415767111849567e+00
2.502502502502502502e+00,2.142062513132906076e+00,1.029070390889163411e+00
2.512512512512512508e+00,2.136316385844658772e+00,1.028552298148043942e+00
2.522522522522522515e+00,2.130832868632860144e+00,1.027857590360366391e+00
2.532532532532532521e+00,2.125621907879310601e+00,1.026982552846684493e+00
2.542542542542542527e+00,2.120693394961690181e+00,1.025923654776229821e+00
2.552552552552552534e+00,2.116057166253555888e+00,1.024677549166912227e+00
2.562562562562562540e+00,2.111723003124344356e+00,1.023241072885319847e+00
2.572572572572572547e+00,2.107700631939368741e+00,1.021611246646719096e+00
2.582582582582582553e+00,2.103999724059820942e+00,1.019785275015054671e+00
2.592592592592592560e+00,2.100629895842771599e+00,1.017760546402949107e+00
2.602602602602602566e+00,2.097600708641168321e+00,1.015534633071703219e+00
2.612612612612612573e+00,2.094921668803838344e+00,1.013105291131296548e+00
2.622622622622622579e+00,2.092602227675484983e+00,1.010470460540386028e+00
2.632632632632632586e+00,2.090651781596691627e+00,1.007628265106307763e+00
2.642642642642642592e+00,2.089079671903918634e+00,1.004577012485075027e+00
2.652652652652652598e+00,2.087895184929505543e+00,1.001315194181380042e+00
2.662662662662662605e+00,2.087107552001668420e+00,9.978414855485928658e-01
2.672672672672672611e+00,2.086727270977664972e+00,9.941506252117726650e-01
2.682682682682682618e+00,2.086762680974578732e+00,9.902344843700847665e-01
2.692692692692692624e+00,2.087213400759885484e+00,9.861011067873557412e-01
2.702702702702702631e+00,2.088078119565223822e+00,9.817594964480701458e-01
2.712712712712712637e+00,2.089354974972896350e+00,9.772187232799786072e-01
2.722722722722722644e+00,2.091041552915870128e+00,9.724879231540983771e-01
2.732732732732732650e+00,2.093134887677778444e+00,9.675762978847127771e-01
2.742742742742742657e+00,2.095631461892916825e+00,9.624931152293715320e-01
2.752752752752752663e+00,2.098527206546247914e+00,9.572477088888905472e-01
2.762762762762762669e+00,2.101817500973396591e+00,9.518494785073522424e-01
2.772772772772772676e+00,2.105497172860654853e+00,9.463078896721051070e-01
2.782782782782782682e+00,2.109560498244976934e+00,9.406324739137640334e-01
2.792792792792792689e+00,2.114001201513983297e+00,9.348328287062102060e-01
2.802802802802802695e+00,2.118812455405957973e+00,9.289186174665911011e-01
2.812812812812812702e+00,2.123986881009851224e+00,9.228995695553205980e-01
2.822822822822822708e+00,2.129516547765275991e+00,9.167854802760786459e-01
2.832832832832832715e+00,2.135392973462511446e+00,9.105862108758115969e-01
2.842842842842842721e+00,2.141607124242500326e+00,9.043116885447323172e-01
2.852852852852852727e+00,2.148149414596850271e+00,8.979719064163197428e-01
2.862862862862862734e+00,2.155009707367833816e+00,8.915769235673189907e-01
2.872872872872872740e+00,2.162177313748387952e+00,8.851368650177418029e-01
2.882882882882882747e+00,2.169640993282114572e+00,8.786619217308659913e-01
2.892892892892892753e+00,2.177388953863279575e+00,8.721623506132356596e-01
2.902902902902902760e+00,2.185408851736814206e+00,8.656484745146614257e-01
2.912912912912912766e+00,2.193687791498314166e+00,8.591306822282199773e-01
2.922922922922922773e+00,2.202212326094039163e+00,8.526194284902544052e-01
2.932932932932932779e+00,2.210968456820914252e+00,8.461252339803740918e-01
2.942942942942942786e+00,2.219941633326528940e+00,8.396586853214547119e-01
2.952952952952952792e+00,2.229116753609137191e+00,8.332304350796382320e-01
2.962962962962962798e+00,2.238478164017657868e+00,8.268512017643329104e-01
2.972972972972972805e+00,2.248009659251674286e+00,8.205317698282134087e-01
2.982982982982982811e+00,2.257694482361434218e+00,8.142829896672204582e-01
2.992992992992992818e+00,2.267515324747850336e+00,8.081157776205613041e-01
3.003003003003002824e+00,2.277454326162500209e+00,8.020411159707093729e-01
3.013013013013012831e+00,2.287493074707625862e+00,7.960700529434043826e-01
3.023023023023022837e+00,2.297612606836132887e+00,7.902137027076526765e-01
3.033033033033032844e+00,2.307793407351593107e+00,7.844832453757263346e-01
3.043043043043042850e+00,2.318031175676103839e+00,7.788847995386243284e-01
3.053053053053052857e+00,2.328337970740241403e+00,7.734157004383948042e-01
3.063063063063062863e+00,2.338701089233612862e+00,7.680786764950118251e-01
3.073073073073072869e+00,2.349107672685903925e+00,7.628764110637319407e-01
3.083083083083082876e+00,2.359545270707324782e+00,7.578113855325482318e-01
3.093093093093092882e+00,2.370001840988614106e+00,7.528858793221907542e-01
3.103103103103102889e+00,2.380465749301035050e+00,7.481019698861263167e-01
3.113113113113112895e+00,2.390925769496378805e+00,7.434615327105583704e-01
3.123123123123122902e+00,2.401371083506961934e+00,7.389662413144271191e-01
3.133133133133132908e+00,2.411791281345627702e+00,7.346175672494096309e-01
3.143143143143142915e+00,2.422176361105746523e+00,7.304167800999197269e-01
3.153153153153152921e+00,2.432516728961214181e+00,7.263649474831079811e-01
3.163163163163162928e+00,2.442803199166453609e+00,7.224629350488614987e-01
3.173173173173172934e+00,2.453026994056413557e+00,7.187114064798043600e-01
3.183183183183182940e+00,2.463179744046569031e+00,7.151108234912976203e-01
3.193193193193192947e+00,2.473253487632923076e+00,7.116614458314386438e-01
3.203203203203202953e+00,2.483240671392003218e+00,7.083633312810617699e-01
3.213213213213213404e+00,2.493134149980865466e+00,7.052163356537380912e-01
3.223223223223223410e+00,2.502927186137088977e+00,7.022201127957755640e-01
3.233233233233233417e+00,2.512613450678782279e+00,6.993741145862186759e-01
3.243243243243243423e+00,2.522187022504579712e+00,6.966775909368488895e-01
3.253253253253253430e+00,2.531642388593641879e+00,6.941295897921843094e-01
3.263263263263263436e+00,2.540974444005654753e+00,6.917289571294797934e-01
3.273273273273273443e+00,2.550178491880832787e+00,6.894743369587269521e-01
3.283283283283283449e+00,2.559250243439914474e+00,6.873641713226542604e-01
3.293293293293293456e+00,2.568185817984167230e+00,6.853967002967267241e-01
3.303303303303303462e+00,2.576981742895382954e+00,6.835699619891464351e-01
3.313313313313313468e+00,2.585634953635880251e+00,6.818817925408520164e-01
3.323323323323323475e+00,2.594142793748505760e+00,6.803298261255188439e-01
