t,u0,u1
3.333333333333333481e+00,2.602503014856630159e+00,6.789114949495591578e-01
3.343343343343343488e+00,2.610713776664152164e+00,6.776240292521219510e-01
3.353353353353353494e+00,2.618773646955496304e+00,6.764644573050928589e-01
3.363363363363363501e+00,2.626681601595613813e+00,6.754296054130943805e-01
3.373373373373373507e+00,2.634437024529982629e+00,6.745160979134857682e-01
3.383383383383383514e+00,2.642039707784606506e+00,6.737203571763630272e-01
3.393393393393393520e+00,2.649489851466015455e+00,6.730386036045588050e-01
3.403403403403403527e+00,2.656788063761266194e+00,6.724668556336427239e-01
3.413413413413413533e+00,2.663935360937943031e+00,6.720009297319209374e-01
3.423423423423423539e+00,2.670933167344154313e+00,6.716364404004365740e-01
3.433433433433433546e+00,2.677783315408537312e+00,6.713688001729694044e-01
3.443443443443443552e+00,2.684488045640253784e+00,6.711932196160358410e-01
3.453453453453453559e+00,2.691050006628992630e+00,6.711047073288892717e-01
3.463463463463463565e+00,2.697472255044969458e+00,6.710980699435198371e-01
3.473473473473473572e+00,2.703758255638926578e+00,6.711679121246542090e-01
3.483483483483483578e+00,2.709911881242131226e+00,6.713086365697560343e-01
3.493493493493493585e+00,2.715937412766378678e+00,6.715144440090256017e-01
3.503503503503503591e+00,2.721839539203989577e+00,6.717793332054000643e-01
3.513513513513513598e+00,2.727623357627811718e+00,6.720971009545532171e-01
3.523523523523523604e+00,2.733294373191219151e+00,6.724613420848957190e-01
3.533533533533533610e+00,2.738858371698898786e+00,6.728655597033439406e-01
3.543543543543543617e+00,2.744288987316192863e+00,6.733309948923574817e-01
3.553553553553553623e+00,2.749564786506687675e+00,6.738739512964810885e-01
3.563563563563563630e+00,2.754688467335803193e+00,6.744897844366211093e-01
3.573573573573573636e+00,2.759662637718245826e+00,6.751740288700776027e-01
3.583583583583583643e+00,2.764489815418010199e+00,6.759223981905441159e-01
3.593593593593593649e+00,2.769172428048380041e+00,6.767307850281082393e-01
3.603603603603603656e+00,2.773712813071925964e+00,6.775952610492512740e-01
3.613613613613613662e+00,2.778113217800508572e+00,6.785120769568478982e-01
3.623623623623623669e+00,2.782375799395274463e+00,6.794776624901669448e-01
3.633633633633633675e+00,2.786502624866660227e+00,6.804886264248707350e-01
3.643643643643643681e+00,2.790495671074389783e+00,6.815417565730154115e-01
3.653653653653653688e+00,2.794356824727475708e+00,6.826340197830508272e-01
3.663663663663663694e+00,2.798087882384217906e+00,6.837625619398203236e-01
3.673673673673673701e+00,2.801690550452204942e+00,6.849247079645615077e-01
3.683683683683683707e+00,2.805166445188314484e+00,6.861179618149051418e-01
3.693693693693693714e+00,2.808517092698710638e+00,6.873400064848760316e-01
3.703703703703703720e+00,2.811743928938846615e+00,6.885887040048926933e-01
3.713713713713713727e+00,2.814848299713464286e+00,6.898620954417672424e-01
3.723723723723723733e+00,2.817831460676592847e+00,6.911584008987057270e-01
3.733733733733733740e+00,2.820694577331550157e+00,6.924760195153075726e-01
3.743743743743743746e+00,2.823438725030941843e+00,6.938135294675664699e-01
3.753753753753753752e+00,2.826064888976662193e+00,6.951696879678691543e-01
3.763763763763763759e+00,2.828573964219893266e+00,6.965434312649967374e-01
3.773773773773773765e+00,2.830966755661105783e+00,6.979338746441235974e-01
3.783783783783783772e+00,2.833243978050058232e+00,6.993403124268181559e-01
3.793793793793793778e+00,2.835406255985797319e+00,7.007622179710423227e-01
3.803803803803803785e+00,2.837454123916657966e+00,7.021992436711518293e-01
3.813813813813813791e+00,2.839388026140263310e+00,7.036512209578962285e-01
3.823823823823823798e+00,2.841208316803524703e+00,7.051181602984186725e-01
3.833833833833833804e+00,2.842915259902641711e+00,7.066002511962560240e-01
3.843843843843843811e+00,2.844509029283102119e+00,7.080978621913388560e-01
3.853853853853853817e+00,2.845989708639681925e+00,7.096115408599917851e-01
3.863863863863863823e+00,2.847357291516444899e+00,7.111420138149326942e-01
3.873873873873873830e+00,2.848611681306743026e+00,7.126901867052733985e-01
3.883883883883883836e+00,2.849752691253216952e+00,7.142571442165196460e-01
3.893893893893893843e+00,2.850780044447795980e+00,7.158441500705704508e-01
3.903903903903903849e+00,2.851693373831695855e+00,7.174526470257190924e-01
3.913913913913913856e+00,2.852492222195421423e+00,7.190842568766521170e-01
3.923923923923923862e+00,2.853176042178767080e+00,7.207407804544500030e-01
3.933933933933933869e+00,2.853744196270812772e+00,7.224241976265870502e-01
3.943943943943943875e+00,2.854195956809928880e+00,7.241366672969310470e-01
3.953953953953953881e+00,2.854530505983772670e+00,7.258805274057436030e-01
3.963963963963963888e+00,2.854746935829290067e+00,7.276582949296801495e-01
3.973973973973973894e+00,2.854844248232715653e+00,7.294726658817898279e-01
3.983983983983983901e+00,2.854823538021521667e+00,7.313223936726797048e-01
3.993993993993993907e+00,2.854695630043056820e+00,7.331881634130681391e-01
4.004004004004004358e+00,2.854463392327108551e+00,7.350661113715752926e-01
4.014014014014014364e+00,2.854128266682200543e+00,7.369551062737925706e-01
4.024024024024024371e+00,2.853691681577758210e+00,7.388540567100431167e-01
4.034034034034034377e+00,2.853155052144109138e+00,7.407619111353820340e-01
4.044044044044044384e+00,2.852519780172482644e+00,7.426776578695961639e-01
4.054054054054054390e+00,2.851787254115010661e+00,7.446003250972038634e-01
4.064064064064064397e+00,2.850958849084725522e+00,7.465289808674553385e-01
4.074074074074074403e+00,2.850035926855562618e+00,7.484627330943325330e-01
4.084084084084084409e+00,2.849019835862359074e+00,7.504007295565491287e-01
4.094094094094094416e+00,2.847911911200852852e+00,7.523421578975503232e-01
4.104104104104104422e+00,2.846713474627684981e+00,7.542862456255134962e-01
4.114114114114114429e+00,2.845425834560397327e+00,7.562322601133474320e-01
4.124124124124124435e+00,2.844050286077434375e+00,7.581795085986925420e-01
4.134134134134134442e+00,2.842588110918141897e+00,7.601273381839211973e-01
4.144144144144144448e+00,2.841040577482768281e+00,7.620751358361376182e-01
4.154154154154154455e+00,2.839408940832462758e+00,7.640223283871773186e-01
4.164164164164164461e+00,2.837694442689277174e+00,7.659683825336078833e-01
4.174174174174174468e+00,2.835898311436165109e+00,7.679128048367285242e-01
4.184184184184184474e+00,2.834021762116980980e+00,7.698551417225703020e-01
4.194194194194194480e+00,2.832065996436483157e+00,7.717949794818956821e-01
4.204204204204204487e+00,2.830032202760329518e+00,7.737319442701993122e-01
4.214214214214214493e+00,2.827921556115081003e+00,7.756657021077071335e-01
4.224224224224224500e+00,2.825735218188200726e+00,7.775959588793771582e-01
4.234234234234234506e+00,2.823474337328053085e+00,7.795224603348989145e-01
4.244244244244244513e+00,2.821140048543904211e+00,7.814449920886937795e-01
4.254254254254254519e+00,2.818733473505921960e+00,7.833633796199147570e-01
4.264264264264264526e+00,2.816255720545177255e+00,7.852774882724466998e-01
4.274274274274274532e+00,2.813707884653640967e+00,7.871872232549060877e-01
4.284284284284284539e+00,2.811091047484187477e+00,7.890925296406411382e-01
4.294294294294294545e+00,2.808406277350592006e+00,7.909933923677319179e-01
4.304304304304304551e+00,2.805654629227531949e+00,7.928898362389901200e-01
4.314314314314314558e+00,2.802837144750586429e+00,7.947819259219591759e-01
4.324324324324324564e+00,2.799954852216237189e+00,7.966697659489141436e-01
4.334334334334334571e+00,2.797008766581866812e+00,7.985535007168621524e-01
4.344344344344344577e+00,2.793999889465759612e+00,8.004333144875416250e-01
4.354354354354354584e+00,2.790929209147102519e+00,8.023094313874229444e-01
4.364364364364364590e+00,2.787797700565984638e+00,8.041821154077083422e-01
4.374374374374374597e+00,2.784606325323395026e+00,8.060516704043314551e-01
4.384384384384384603e+00,2.781356031681227137e+00,8.079184400979579905e-01
4.394394394394394610e+00,2.778047754562273930e+00,8.097828080739851719e-01
4.404404404404404616e+00,2.774682415550231873e+00,8.116451977825419606e-01
4.414414414414414622e+00,2.771260922889698275e+00,8.135060725384891667e-01
4.424424424424424629e+00,2.767784171786376479e+00,8.153659342025365575e-01
4.434434434434434635e+00,2.764253627666675150e+00,8.172230125648690668e-01
4.444444444444444642e+00,2.760671152306762632e+00,8.190747702125226182e-01
4.454454454454454648e+00,2.757038306654743920e+00,8.209202972234291851e-01
4.464464464464464655e+00,2.753356669458172590e+00,8.227586927837788888e-01
4.474474474474474661e+00,2.749627837264053021e+00,8.245890651880193323e-01
4.484484484484484668e+00,2.745853424418838618e+00,8.264105318388563770e-01
4.494494494494494674e+00,2.742035063068431366e+00,8.282222192472535882e-01
4.504504504504504681e+00,2.738174403158184500e+00,8.300232630324325678e-01
4.514514514514514687e+00,2.734273112432898944e+00,8.318128079218726212e-01
4.524524524524524693e+00,2.730332876436826428e+00,8.335900077513110906e-01
4.534534534534534700e+00,2.726355398513667705e+00,8.353540254647432439e-01
4.544544544544544706e+00,2.722342399806573443e+00,8.371040331144221636e-01
4.554554554554554713e+00,2.718295619258142892e+00,8.388392118608588577e-01
4.564564564564564719e+00,2.714216813610426104e+00,8.405587519728221491e-01
4.574574574574574726e+00,2.710107757404921713e+00,8.422618528273390082e-01
4.584584584584584732e+00,2.705970242982577822e+00,8.439477229096941091e-01
4.594594594594594739e+00,2.701806080483793338e+00,8.456155798134299406e-01
4.604604604604604745e+00,2.697617097848414414e+00,8.472646502403470281e-01
4.614614614614614752e+00,2.693405140815738896e+00,8.488941700005039337e-01
4.624624624624624758e+00,2.689172072924513213e+00,8.505033840122167010e-01
4.634634634634634764e+00,2.684919775512932816e+00,8.520915463020597436e-01
4.644644644644644771e+00,2.680650147718643961e+00,8.536579200048650673e-01
4.654654654654654777e+00,2.676365106478741485e+00,8.552017773637227149e-01
4.664664664664664784e+00,2.672066586529769694e+00,8.567223997299805438e-01
4.674674674674674790e+00,2.667756540407722810e+00,8.582190775632443369e-01
4.684684684684684797e+00,2.663436938448044522e+00,8.596911104313778029e-01
4.694694694694694803e+00,2.659109768785627548e+00,8.611378070105024651e-01
4.704704704704704810e+00,2.654777037354815405e+00,8.625584850849978835e-01
4.714714714714714816e+00,2.650440767889399307e+00,8.639524715475014327e-01
4.724724724724724823e+00,2.646103001922621267e+00,8.653191023989084130e-01
4.734734734734734829e+00,2.641765798787172770e+00,8.666577227483720502e-01
4.744744744744744835e+00,2.637431235615194325e+00,8.679676868133031631e-01
4.754754754754754842e+00,2.633101407338275912e+00,8.692483579193710508e-01
4.764764764764764848e+00,2.628778426687457426e+00,8.704991085005024942e-01
4.774774774774774855e+00,2.624464424193228229e+00,8.717193200988821999e-01
4.784784784784784861e+00,2.620161548185527156e+00,8.729083833649528001e-01
4.794794794794794868e+00,2.615871964793742066e+00,8.740656980574149637e-01
4.804804804804804874e+00,2.611597857946711176e+00,8.751906730432271742e-01
4.814814814814814881e+00,2.607341429372721731e+00,8.762827262976058407e-01
4.824824824824824887e+00,2.603104898599510442e+00,8.773412849040250761e-01
4.834834834834834894e+00,2.598890502954263937e+00,8.783657850542171408e-01
4.844844844844844900e+00,2.594700497563617425e+00,8.793556720481721101e-01
4.854854854854854906e+00,2.590537155353657361e+00,8.803104002941378736e-01
4.864864864864864913e+00,2.586402767049917895e+00,8.812294333086203579e-01
4.874874874874874919e+00,2.582299641177383975e+00,8.821122437163833041e-01
4.884884884884884926e+00,2.578230104060488692e+00,8.829583132504483789e-01
4.894894894894894932e+00,2.574196499823116380e+00,8.837671327520950637e-01
4.904904904904904939e+00,2.570201190388599510e+00,8.845382021708609876e-01
4.914914914914914945e+00,2.566246555479720914e+00,8.852710305645412614e-01
4.924924924924924952e+00,2.562334992618712448e+00,8.859651360991893654e-01
4.934934934934934958e+00,2.558468917127255882e+00,8.866200460491163726e-01
4.944944944944944965e+00,2.554650762126481567e+00,8.872352967968912818e-01
4.954954954954954971e+00,2.550882978536971102e+00,8.878104338333410173e-01
4.964964964964964977e+00,2.547168035078753778e+00,8.883450117575505400e-01
4.974974974974974984e+00,2.543508418271309246e+00,8.888385942768625148e-01
4.984984984984984990e+00,2.539896642779108316e+00,8.892930439254719266e-01
4.994994994994994997e+00,2.536324496167066567e+00,8.897096269513006250e-01
5.005005005005005003e+00,2.532797780967295243e+00,8.900859829443218407e-01
5.015015015015015010e+00,2.529322166761901247e+00,8.904198517326304962e-01
5.025025025025025016e+00,2.525903136687098094e+00,8.907090865864408791e-01
5.035035035035035023e+00,2.522545987433205017e+00,8.909516542180861975e-01
5.045045045045045029e+00,2.519255829244649192e+00,8.911456347820193580e-01
5.055055055055055035e+00,2.516037585919963959e+00,8.912892218748117434e-01
5.065065065065065042e+00,2.512895994811789713e+00,8.913807225351546570e-01
5.075075075075075048e+00,2.509835606826873011e+00,8.914185572438579896e-01
5.085085085085085055e+00,2.506860786426067023e+00,8.914012599238512191e-01
5.095095095095095061e+00,2.503975711624332856e+00,8.913274779401827441e-01
5.105105105105105068e+00,2.501184373990736898e+00,8.911959721000203283e-01
5.115115115115115074e+00,2.498490578648452587e+00,8.910056166526506560e-01
5.125125125125125081e+00,2.495897944274760860e+00,8.907553992894799988e-01
5.135135135135135087e+00,2.493409903101048819e+00,8.904444211440333268e-01
5.145145145145145094e+00,2.491029700912809730e+00,8.900718967919553082e-01
5.155155155155155100e+00,2.488760397049644357e+00,8.896371542510094210e-01
5.165165165165165106e+00,2.486604864405260074e+00,8.891396349810785082e-01
5.175175175175175113e+00,2.484565789427470861e+00,8.885788938841643336e-01
5.185185185185185119e+00,2.482645672118196867e+00,8.879545993043882479e-01
5.195195195195195126e+00,2.480846826033465735e+00,8.872665330279905227e-01
5.205205205205205132e+00,2.479171378283411720e+00,8.865145902833306835e-01
5.215215215215215139e+00,2.477621269532275239e+00,8.856987797408872876e-01
5.225225225225225145e+00,2.476198253998404208e+00,8.848192235132583683e-01
5.235235235235235152e+00,2.474903899454252265e+00,8.838761571551608798e-01
5.245245245245245158e+00,2.473739587226380543e+00,8.828699296634310301e-01
5.255255255255255165e+00,2.472706512195456341e+00,8.818010034770243921e-01
5.265265265265265171e+00,2.471805682796254455e+00,8.806699544770153487e-01
5.275275275275275177e+00,2.471037921017655847e+00,8.794774719865979806e-01
5.285285285285285184e+00,2.470403862402648087e+00,8.782243587710849564e-01
5.295295295295295190e+00,2.469903956048325355e+00,8.769115310379086425e-01
5.305305305305305197e+00,2.469538464605889327e+00,8.755400184366202154e-01
5.315315315315315203e+00,2.469307464280647402e+00,8.741109640588902163e-01
5.325325325325325210e+00,2.469210844832014029e+00,8.726256244385085514e-01
5.335335335335335216e+00,2.469248309573511158e+00,8.710853695513838257e-01
5.345345345345345223e+00,2.469419375372766456e+00,8.694916828155442312e-01
5.355355355355355229e+00,2.469723372651514204e+00,8.678461610911369917e-01
5.365365365365365236e+00,2.470159445385596175e+00,8.661505146804284738e-01
5.375375375375375242e+00,2.470726551104960311e+00,8.644065673278045203e-01
5.385385385385385248e+00,2.471423460893661606e+00,8.626162562197696726e-01
5.395395395395395255e+00,2.472248759389861661e+00,8.607816319849479481e-01
5.405405405405405261e+00,2.473200844785828245e+00,8.589048586940826180e-01
5.415415415415415268e+00,2.474277928827937068e+00,8.569882138600359855e-01
5.425425425425425274e+00,2.475478036816668670e+00,8.550340884377894968e-01
5.435435435435435281e+00,2.476799007606612424e+00,8.530449868244438516e-01
5.445445445445445287e+00,2.478238493606462978e+00,8.510235268592191149e-01
5.455455455455455294e+00,2.479793960779022477e+00,8.489724398234541614e-01
5.465465465465465300e+00,2.481462688641198788e+00,8.468945704406074526e-01
5.475475475475475307e+00,2.483241770264007275e+00,8.447928768762562601e-01
5.485485485485485313e+00,2.485128112272569911e+00,8.426704307380972203e-01
5.495495495495495319e+00,2.487118434846115722e+00,8.405304170759461124e-01
5.505505505505505326e+00,2.489209271717979455e+00,8.383761343817380807e-01
5.515515515515515332e+00,2.491396970175603354e+00,8.362109945895270791e-01
5.525525525525525339e+00,2.493677691060536272e+00,8.340385230754867596e-01
5.535535535535535345e+00,2.496047408768433673e+00,8.318623586579092510e-01
5.545545545545545352e+00,2.498501911249057628e+00,8.296862535972066022e-01
5.555555555555555358e+00,2.501036800006276817e+00,8.275140735959095606e-01
5.565565565565565365e+00,2.503647490098066974e+00,8.253497977986682388e-01
5.575575575575575371e+00,2.506329210136510444e+00,8.231975187922520032e-01
5.585585585585585378e+00,2.509077002287796176e+00,8.210614426055491410e-01
5.595595595595595384e+00,2.511885722272219734e+00,8.189458887095673045e-01
5.605605605605605390e+00,2.514743921551475303e+00,8.168588120968502952e-01
5.615615615615615397e+00,2.517640995807804760e+00,8.148060163360936192e-01
5.625625625625625403e+00,2.520577735723456225e+00,8.127856581334422792e-01
5.635635635635635410e+00,2.523554906082071447e+00,8.107959356438431131e-01
5.645645645645645416e+00,2.526573153578950848e+00,8.088351464968775995e-01
5.655655655655655423e+00,2.529633006821053076e+00,8.069016877967618573e-01
5.665665665665665429e+00,2.532734876326997231e+00,8.049940561223469793e-01
5.675675675675675436e+00,2.535879054527060195e+00,8.031108475271184766e-01
5.685685685685685442e+00,2.539065715763177966e+00,8.012507575391966119e-01
5.695695695695695449e+00,2.542294916288944773e+00,7.994125811613362886e-01
5.705705705705705455e+00,2.545566594269614846e+00,7.975952128709272726e-01
5.715715715715715461e+00,2.548880569782101091e+00,7.957976466199939702e-01
5.725725725725725468e+00,2.552236544814974195e+00,7.940189758351952065e-01
5.735735735735735474e+00,2.555634103268464408e+00,7.922583934178250020e-01
5.745745745745745481e+00,2.559072710954461538e+00,7.905151917438114628e-01
5.755755755755755487e+00,2.562551715596513624e+00,7.887887626637178906e-01
5.765765765765765494e+00,2.566070346829826931e+00,7.870785975027421166e-01
5.775775775775775500e+00,2.569627716201267287e+00,7.853842870607165016e-01
5.785785785785785507e+00,2.573222817169360077e+00,7.837055216121081580e-01
5.795795795795795513e+00,2.576854525104288474e+00,7.820420909060191716e-01
5.805805805805805520e+00,2.580521597287894320e+00,7.803938841661860470e-01
5.815815815815815526e+00,2.584222672913679464e+00,7.787608900909798182e-01
5.825825825825825532e+00,2.587956273086803982e+00,7.771431968534066037e-01
5.835835835835835539e+00,2.591720800824087068e+00,7.755409921011070518e-01
5.845845845845845545e+00,2.595514541054005697e+00,7.739545629563564511e-01
5.855855855855855552e+00,2.599335660616697297e+00,7.723842960160646198e-01
5.865865865865865558e+00,2.603182208263957520e+00,7.708306773517764610e-01
5.875875875875875565e+00,2.607052114659240694e+00,7.692942925096712958e-01
5.885885885885885571e+00,2.610943192377659816e+00,7.677758265105631974e-01
5.895895895895895578e+00,2.614853135905987891e+00,7.662760638499008792e-01
5.905905905905905584e+00,2.618779521642654817e+00,7.647958884977678062e-01
5.915915915915915591e+00,2.622719807897751831e+00,7.633362838988820842e-01
5.925925925925925597e+00,2.626671334893026621e+00,7.618983329725966813e-01
5.935935935935935603e+00,2.630631324761887768e+00,7.604832181128989843e-01
5.945945945945945610e+00,2.634596881549401637e+00,7.590922211884112425e-01
5.955955955955955616e+00,2.638564991212292821e+00,7.577267235423902347e-01
5.965965965965965623e+00,2.642532521618946806e+00,7.563882059927278245e-01
5.975975975975975629e+00,2.646496222549405974e+00,7.550782488319499608e-01
5.985985985985985636e+00,2.650452725695372713e+00,7.537985318272177881e-01
5.995995995995995642e+00,2.654398544660207637e+00,7.525508342203269807e-01
6.006006006006005649e+00,2.658330074958930922e+00,7.513370347277077421e-01
6.016016016016015655e+00,2.662243594018220527e+00,7.501591115404252497e-01
6.026026026026025662e+00,2.666135261176414861e+00,7.490191423241792101e-01
6.036036036036035668e+00,2.670001117683509673e+00,7.479193042193038599e-01
6.046046046046045674e+00,2.673837086701160271e+00,7.468618738407685198e-01
6.056056056056055681e+00,2.677638973302681080e+00,7.458492272781768184e-01
6.066066066066065687e+00,2.681402464473044756e+00,7.448838400957673578e-01
6.076076076076075694e+00,2.685123129108883067e+00,7.439682873324131585e-01
6.086086086086085700e+00,2.688796418018487344e+00,7.431052435016222146e-01
6.096096096096095707e+00,2.692417663921806259e+00,7.422974825915369390e-01
6.106106106106105713e+00,2.695982081450449375e+00,7.415478780649347179e-01
6.116116116116115720e+00,2.699484767147683151e+00,7.408594028592274672e-01
6.126126126126125726e+00,2.702920699468434051e+00,7.402351293864616322e-01
6.136136136136135732e+00,2.706284738779287213e+00,7.396782295333186319e-01
6.146146146146145739e+00,2.709571627358486445e+00,7.391919746611144149e-01
6.156156156156155745e+00,2.712775989395935117e+00,7.387797356057997922e-01
6.166166166166165752e+00,2.715892330993193937e+00,7.384449826779599935e-01
6.176176176176175758e+00,2.718915040163484065e+00,7.381912856628151109e-01
6.186186186186185765e+00,2.721838386831684886e+00,7.380223138202198774e-01
6.196196196196195771e+00,2.724656522834334460e+00,7.379418358846638881e-01
6.206206206206205778e+00,2.727363481919630406e+00,7.379537200652710460e-01
6.216216216216215784e+00,2.729953179747428127e+00,7.380619340458003386e-01
6.226226226226225791e+00,2.732440632961348648e+00,7.382477879032127710e-01
6.236236236236235797e+00,2.734858552078273775e+00,7.384740964207663350e-01
6.246246246246245803e+00,2.737207207196886927e+00,7.387388672250073673e-01
6.256256256256255810e+00,2.739486356402592193e+00,7.390407182981005851e-01
6.266266266266265816e+00,2.741695783268290665e+00,7.393782988025705549e-01
6.276276276276275823e+00,2.743835296854378214e+00,7.397502890813016929e-01
6.286286286286285829e+00,2.745904731708745938e+00,7.401554006575388200e-01
6.296296296296295836e+00,2.747903947866780161e+00,7.405923762348863848e-01
6.306306306306305842e+00,2.749832830851363319e+00,7.410599896973089074e-01
6.316316316316315849e+00,2.751691291672873074e+00,7.415570461091313126e-01
6.326326326326325855e+00,2.753479266829181871e+00,7.420823817150379309e-01
6.336336336336335862e+00,2.755196718305657821e+00,7.426348639400736085e-01
6.346346346346345868e+00,2.756843633575165153e+00,7.432133913896429300e-01
6.356356356356355874e+00,2.758420025598062431e+00,7.438168938495105520e-01
6.366366366366365881e+00,2.759925932822204331e+00,7.444443322858010914e-01
6.376376376376375887e+00,2.761361419182940757e+00,7.450946988449994590e-01
6.386386386386385894e+00,2.762726574103116839e+00,7.457670168539500821e-01
6.396396396396395900e+00,2.764021512493073374e+00,7.464603408198579038e-01
6.406406406406405907e+00,2.765246374750645941e+00,7.471737564302874945e-01
6.416416416416416801e+00,2.766401326761167123e+00,7.479063805531638298e-01
6.426426426426426808e+00,2.767486559897462950e+00,7.486573612367712904e-01
6.436436436436436814e+00,2.768502291019855566e+00,7.494258777097548840e-01
6.446446446446446821e+00,2.769448762476163228e+00,7.502111403811193568e-01
6.456456456456456827e+00,2.770326242101698533e+00,7.510123908402294157e-01
6.466466466466466834e+00,2.771135023219269744e+00,7.518289018568099502e-01
6.476476476476476840e+00,2.771875424639181684e+00,7.526599773809455884e-01
6.486486486486486847e+00,2.772547790659233069e+00,7.535049525430814743e-01
6.496496496496496853e+00,2.773152491064718284e+00,7.543631936540220462e-01
6.506506506506506859e+00,2.773689921128427827e+00,7.552340982049324802e-01
6.516516516516516866e+00,2.774160501610646978e+00,7.561170948673373582e-01
6.526526526526526872e+00,2.774564678759157133e+00,7.570116434931217775e-01
6.536536536536536879e+00,2.774902924309233576e+00,7.579172351145304631e-01
6.546546546546546885e+00,2.775175735483649042e+00,7.588333919441683229e-01
6.556556556556556892e+00,2.775383634992669712e+00,7.597596673750002250e-01
6.566566566566566898e+00,2.775527171034058771e+00,7.606956459803511095e-01
6.576576576576576905e+00,2.775606917293073739e+00,7.616409435139059880e-01
6.586586586586586911e+00,2.775623472942468251e+00,7.625952069097096109e-01
6.596596596596596918e+00,2.775577462642490278e+00,7.635581142821671330e-01
6.606606606606606924e+00,2.775469536540884796e+00,7.645293749260433369e-01
6.616616616616616930e+00,2.775300370272890671e+00,7.655087293164631879e-01
6.626626626626626937e+00,2.775070664961243327e+00,7.664959491089117227e-01
6.636636636636636943e+00,2.774781147216172528e+00,7.674908371392339390e-01
6.646646646646646950e+00,2.774432569135404592e+00,7.684932274236349059e-01
6.656656656656656956e+00,2.774025708304159732e+00,7.695029851586794312e-01
