t,u0,u1
6.666666666666666963e+00,2.773561367795155164e+00,7.705200067212927273e-01
6.676676676676676969e+00,2.773040376168602883e+00,7.715442196687596343e-01
6.686686686686686976e+00,2.772463587472209667e+00,7.725755827387253971e-01
6.696696696696696982e+00,2.771831881241178408e+00,7.736140858491948880e-01
6.706706706706706989e+00,2.771146162498207222e+00,7.746597500985333840e-01
6.716716716716716995e+00,2.770407361753489894e+00,7.757126277654657898e-01
6.726726726726727001e+00,2.769616435004714994e+00,7.767728023090773037e-01
6.736736736736737008e+00,2.768774363737066757e+00,7.778403883688128628e-01
6.746746746746747014e+00,2.767882154923225091e+00,7.789155317644778087e-01
6.756756756756757021e+00,2.766940841023365572e+00,7.799984094962371106e-01
6.766766766766767027e+00,2.765951479985157668e+00,7.810892297446158095e-01
6.776776776776777034e+00,2.764915155243768297e+00,7.821882318704993509e-01
6.786786786786787040e+00,2.763832975721858265e+00,7.832956864151325860e-01
6.796796796796797047e+00,2.762706075829584051e+00,7.844118951001208817e-01
6.806806806806807053e+00,2.761535615464598692e+00,7.855371908274293435e-01
6.816816816816817060e+00,2.760321580279806675e+00,7.866711223162425881e-01
6.826826826826827066e+00,2.759059879955998440e+00,7.878099967613332311e-01
6.836836836836837072e+00,2.757750959807223623e+00,7.889525771707176505e-01
6.846846846846847079e+00,2.756395872056062402e+00,7.900980215925917927e-01
6.856856856856857085e+00,2.754995671375197741e+00,7.912455058308750511e-01
6.866866866866867092e+00,2.753551414887415394e+00,7.923942234452096001e-01
6.876876876876877098e+00,2.752064162165603456e+00,7.935433857509608391e-01
6.886886886886887105e+00,2.750534975232754142e+00,7.946922218192173926e-01
6.896896896896897111e+00,2.748964918561962012e+00,7.958399784767907770e-01
6.906906906906907118e+00,2.747355059076424411e+00,7.969859203062155117e-01
6.916916916916917124e+00,2.745706466149442360e+00,7.981293296457494524e-01
6.926926926926927131e+00,2.744020211604419224e+00,7.992695065893733464e-01
6.936936936936937137e+00,2.742297369714861599e+00,8.004057689867909442e-01
6.946946946946947143e+00,2.740539017204378869e+00,8.015374524434294434e-01
6.956956956956957150e+00,2.738746233246683648e+00,8.026639103204386005e-01
6.966966966966967156e+00,2.736920099465590894e+00,8.037845137346917301e-01
6.976976976976977163e+00,2.735061699935018797e+00,8.048986515587850388e-01
6.986986986986987169e+00,2.733172121178989666e+00,8.060057304210376250e-01
6.996996996996997176e+00,2.731252452171627265e+00,8.071051747054919234e-01
7.007007007007007182e+00,2.729303784337158589e+00,8.081964265519134827e-01
7.017017017017017189e+00,2.727327211549913866e+00,8.092789458557906324e-01
7.027027027027027195e+00,2.725323830134326997e+00,8.103522102683349271e-01
7.037037037037037202e+00,2.723294738864933340e+00,8.114157151964812575e-01
7.047047047047047208e+00,2.721241038966371928e+00,8.124689738028871844e-01
7.057057057057057214e+00,2.719163834113385469e+00,8.135115170059336043e-01
7.067067067067067221e+00,2.717064230430819016e+00,8.145428934797244169e-01
7.077077077077077227e+00,2.714943336493619963e+00,8.155626696540865250e-01
7.087087087087087234e+00,2.712802263326839380e+00,8.165704297145701673e-01
7.097097097097097240e+00,2.710642124405631570e+00,8.175657756024483636e-01
7.107107107107107247e+00,2.708464035655253621e+00,8.185483270147172474e-01
7.117117117117117253e+00,2.706269115451064522e+00,8.195177214040962888e-01
7.127127127127127260e+00,2.704058484618527380e+00,8.204736139790277383e-01
7.137137137137137266e+00,2.701833266433208536e+00,8.214156777036771828e-01
7.147147147147147273e+00,2.699594586620776226e+00,8.223436032979329902e-01
7.157157157157157279e+00,2.697343573357001922e+00,8.232570992374069752e-01
7.167167167167167285e+00,2.695081357267761213e+00,8.241558917534337336e-01
7.177177177177177292e+00,2.692809071429030698e+00,8.250397248330709754e-01
7.187187187187187298e+00,2.690527851366891987e+00,8.259083602190996354e-01
7.197197197197197305e+00,2.688238835057527698e+00,8.267615774100236514e-01
7.207207207207207311e+00,2.685943162927224570e+00,8.275991736600699644e-01
7.217217217217217318e+00,2.683641977852372573e+00,8.284209639791887403e-01
7.227227227227227324e+00,2.681336425159463577e+00,8.292267811330531480e-01
7.237237237237237331e+00,2.679027652625093570e+00,8.300164756430594704e-01
7.247247247247247337e+00,2.676716810475960440e+00,8.307899157863268824e-01
7.257257257257257343e+00,2.674405051388865751e+00,8.315469875956978951e-01
7.267267267267267350e+00,2.672093530490713853e+00,8.322875948597380225e-01
7.277277277277277356e+00,2.669783405358511885e+00,8.330116591227357814e-01
7.287287287287287363e+00,2.667475836019370217e+00,8.337191196847028030e-01
7.297297297297297369e+00,2.665171984950501560e+00,8.344099336013739432e-01
7.307307307307307376e+00,2.662873017079222748e+00,8.350840756842068391e-01
7.317317317317317382e+00,2.660580099782952956e+00,8.357415385003823527e-01
7.327327327327327389e+00,2.658294402889213259e+00,8.363823323728046821e-01
7.337337337337337395e+00,2.656017098675629740e+00,8.370064853801006954e-01
7.347347347347347402e+00,2.653749361869930379e+00,8.376140433566204857e-01
7.357357357357357408e+00,2.651492369649945502e+00,8.382050698924373711e-01
7.367367367367367414e+00,2.649247301643609109e+00,8.387796463333475616e-01
7.377377377377377421e+00,2.647015339928958877e+00,8.393378717808703815e-01
7.387387387387387427e+00,2.644797669034133492e+00,8.398798630922482689e-01
7.397397397397397434e+00,2.642595475937377092e+00,8.404057548804468869e-01
7.407407407407407440e+00,2.640409440852581113e+00,8.409157120550061482e-01
7.417417417417417447e+00,2.638233424846728958e+00,8.414097562329564406e-01
7.427427427427427453e+00,2.636067165628409814e+00,8.418870563563792819e-01
7.437437437437437460e+00,2.633913033596212649e+00,8.423466593925226231e-01
7.447447447447447466e+00,2.631773340435689335e+00,8.427876497424309221e-01
7.457457457457457473e+00,2.629650339119355085e+00,8.432091492409456990e-01
7.467467467467467479e+00,2.627546223906688905e+00,8.436103171567053138e-01
7.477477477477477485e+00,2.625463130344132257e+00,8.439903501921447448e-01
7.487487487487487492e+00,2.623403135265089947e+00,8.443484824834959213e-01
7.497497497497497498e+00,2.621368256789930573e+00,8.446839856007875014e-01
7.507507507507507505e+00,2.619360454325985632e+00,8.449961685478449835e-01
7.517517517517517511e+00,2.617381628567549523e+00,8.452843777622905952e-01
7.527527527527527518e+00,2.615433621495880878e+00,8.455479971155434038e-01
7.537537537537537524e+00,2.613518216379199899e+00,8.457864479128193169e-01
7.547547547547547531e+00,2.611637137772691464e+00,8.459991888931310822e-01
7.557557557557557537e+00,2.609792051518503797e+00,8.461857162292880652e-01
7.567567567567567544e+00,2.607984564745746692e+00,8.463455635278965827e-01
7.577577577577577550e+00,2.606216225870495062e+00,8.464783018293597916e-01
7.587587587587587556e+00,2.604488524595785837e+00,8.465835396078774666e-01
7.597597597597597563e+00,2.602802891911619732e+00,8.466609227714464447e-01
7.607607607607607569e+00,2.601160700094960809e+00,8.467101346618600699e-01
7.617617617617617576e+00,2.599563262709735589e+00,8.467308960547087482e-01
7.627627627627627582e+00,2.598011834606834825e+00,8.467229651593796147e-01
7.637637637637637589e+00,2.596507611924111725e+00,8.466861376190564226e-01
7.647647647647647595e+00,2.595051732086382845e+00,8.466202465107199870e-01
7.657657657657657602e+00,2.593645273805428975e+00,8.465251623451478524e-01
7.667667667667667608e+00,2.592289257079992471e+00,8.464007930669141810e-01
7.677677677677677615e+00,2.590984643195779924e+00,8.462470840543901973e-01
7.687687687687687621e+00,2.589732334725461715e+00,8.460640181197437437e-01
7.697697697697697627e+00,2.588533175528669794e+00,8.458516155089395028e-01
7.707707707707707634e+00,2.587387950752000787e+00,8.456099339017391081e-01
7.717717717717717640e+00,2.586297386829013778e+00,8.453390684117008114e-01
7.727727727727727647e+00,2.585262151480231640e+00,8.450391515861798153e-01
7.737737737737737653e+00,2.584282853713140149e+00,8.447103534063278296e-01
7.747747747747747660e+00,2.583360043822187979e+00,8.443528812870938483e-01
7.757757757757757666e+00,2.582494213388788040e+00,8.439669800772231500e-01
7.767767767767767673e+00,2.581685795281315698e+00,8.435529320592581870e-01
7.777777777777777679e+00,2.580935163655109665e+00,8.431110569495381402e-01
7.787787787787787686e+00,2.580242633952471554e+00,8.426417118981988086e-01
7.797797797797797692e+00,2.579608462902667210e+00,8.421452914891730535e-01
7.807807807807807698e+00,2.579032848521924493e+00,8.416222277401903540e-01
7.817817817817817705e+00,2.578515930113435495e+00,8.410729901027770294e-01
7.827827827827827711e+00,2.578057788267355210e+00,8.404980854622562392e-01
7.837837837837837718e+00,2.577658444860801534e+00,8.398980581377479826e-01
7.847847847847847724e+00,2.577317863057855707e+00,8.392734898821688772e-01
7.857857857857857731e+00,2.577035947309562758e+00,8.386249998822324914e-01
7.867867867867867737e+00,2.576812543353930174e+00,8.379532447584493449e-01
7.877877877877877744e+00,2.576647438215929675e+00,8.372589185651263533e-01
7.887887887887887750e+00,2.576540360207494551e+00,8.365427527903676053e-01
7.897897897897897757e+00,2.576490978927523212e+00,8.358055163560739187e-01
7.907907907907907763e+00,2.576498905261876082e+00,8.350480156179427293e-01
7.917917917917917769e+00,2.576563691383377375e+00,8.342710943654683131e-01
7.927927927927927776e+00,2.576684830751813760e+00,8.334756338219421190e-01
7.937937937937937782e+00,2.576861758113936585e+00,8.326625526444518810e-01
7.947947947947947789e+00,2.577093849503458767e+00,8.318328069238823952e-01
7.957957957957957795e+00,2.577380422241057900e+00,8.309873901849151867e-01
7.967967967967967802e+00,2.577720734934374036e+00,8.301273333860288428e-01
7.977977977977977808e+00,2.578113987478010127e+00,8.292537049194982357e-01
7.987987987987987815e+00,2.578559321053532916e+00,8.283676106113955218e-01
7.997997997997997821e+00,2.579055818129472932e+00,8.274701937215895864e-01
8.008008008008008716e+00,2.579602502461322722e+00,8.265626349437456000e-01
8.018018018018018722e+00,2.580198339091538617e+00,8.256461524053263501e-01
8.028028028028028729e+00,2.580842234349540298e+00,8.247220016675909093e-01
8.038038038038038735e+00,2.581533035851710345e+00,8.237914757255951903e-01
8.048048048048048742e+00,2.582269532501395126e+00,8.228559050081920567e-01
8.058058058058058748e+00,2.583050454488903913e+00,8.219166573780309903e-01
8.068068068068068754e+00,2.583874473291508878e+00,8.209751381315585350e-01
8.078078078078078761e+00,2.584740201673445981e+00,8.200327899990177416e-01
8.088088088088088767e+00,2.585646193685914529e+00,8.190910931444486121e-01
8.098098098098098774e+00,2.586590944667075842e+00,8.181515651656880994e-01
8.108108108108108780e+00,2.587568988990882168e+00,8.172176547184660800e-01
8.118118118118118787e+00,2.588567432467769436e+00,8.162958163643220244e-01
8.128128128128128793e+00,2.589586358559681667e+00,8.153855419416383699e-01
8.138138138138138800e+00,2.590626788758286558e+00,8.144858578041000996e-01
8.148148148148148806e+00,2.591689681317312921e+00,8.135958345617818610e-01
8.158158158158158813e+00,2.592775931252549793e+00,8.127145870811488537e-01
8.168168168168168819e+00,2.593886370341845993e+00,8.118412744850561635e-01
8.178178178178178825e+00,2.595021767125111012e+00,8.109751001527490955e-01
8.188188188188188832e+00,2.596182826904315455e+00,8.101153117198629516e-01
8.198198198198198838e+00,2.597370191743489265e+00,8.092612010784233645e-01
8.208208208208208845e+00,2.598584440468723500e+00,8.084121043768457415e-01
8.218218218218218851e+00,2.599826088668169444e+00,8.075674020199358205e-01
8.228228228228228858e+00,2.601095588692038163e+00,8.067265186688894474e-01
8.238238238238238864e+00,2.602393329652601839e+00,8.058889232412924652e-01
8.248248248248248871e+00,2.603719637424192879e+00,8.050541289111210475e-01
8.258258258258258877e+00,2.605074774643203472e+00,8.042216931087412535e-01
8.268268268268268884e+00,2.606458940708087813e+00,8.033912175209092510e-01
8.278278278278278890e+00,2.607872271779358098e+00,8.025623480907715379e-01
8.288288288288288896e+00,2.609314840779588973e+00,8.017347750178644983e-01
8.298298298298298903e+00,2.610786657393414867e+00,8.009082327581147354e-01
8.308308308308308909e+00,2.612287668067529545e+00,8.000825000238389606e-01
8.318318318318318916e+00,2.613817756010688775e+00,7.992573997837438826e-01
8.328328328328328922e+00,2.615376741193707666e+00,7.984327992629265403e-01
8.338338338338338929e+00,2.616964380349461994e+00,7.976086099428738585e-01
8.348348348348348935e+00,2.618580366972887763e+00,7.967847875614628705e-01
8.358358358358358942e+00,2.620224331320982092e+00,7.959613321129610508e-01
8.368368368368368948e+00,2.621895840412801437e+00,7.951382878480256489e-01
8.378378378378378954e+00,2.623594398029462926e+00,7.943157432737041335e-01
8.388388388388388961e+00,2.625319444714144801e+00,7.934938311534339705e-01
8.398398398398398967e+00,2.627070357772085085e+00,7.926727285070429563e-01
8.408408408408408974e+00,2.628846451270582030e+00,7.918526566107487730e-01
8.418418418418418980e+00,2.630646976038994556e+00,7.910338809971595442e-01
8.428428428428428987e+00,2.632471119668741810e+00,7.902167114552729466e-01
8.438438438438438993e+00,2.634318006513303612e+00,7.894015020304774310e-01
8.448448448448449000e+00,2.636186697688220004e+00,7.885886510245510017e-01
8.458458458458459006e+00,2.638076191071091259e+00,7.877786009956621038e-01
8.468468468468469013e+00,2.639985421301578317e+00,7.869718387583691799e-01
8.478478478478479019e+00,2.641913259781401901e+00,7.861688953836207805e-01
8.488488488488489025e+00,2.643858514674344296e+00,7.853703461987554535e-01
8.498498498498499032e+00,2.645819930906247119e+00,7.845768107875021879e-01
8.508508508508509038e+00,2.647796190165012220e+00,7.837889529899797481e-01
8.518518518518519045e+00,2.649785910900603447e+00,7.830074809026972282e-01
8.528528528528529051e+00,2.651787648325042657e+00,7.822331468785536090e-01
8.538538538538539058e+00,2.653799894412413707e+00,7.814667475268382013e-01
8.548548548548549064e+00,2.655821077898861127e+00,7.807091237132304240e-01
8.558558558558559071e+00,2.657849564282588339e+00,7.799611605597994712e-01
8.568568568568569077e+00,2.659883655823860771e+00,7.792237874450052004e-01
8.578578578578579084e+00,2.661921591545002297e+00,7.784979780036969110e-01
8.588588588588589090e+00,2.663961547230399685e+00,7.777847501271146768e-01
8.598598598598599096e+00,2.666001635426497707e+00,7.770851659628883468e-01
8.608608608608609103e+00,2.668039905441803139e+00,7.764003319150377669e-01
8.618618618618619109e+00,2.670074343346882095e+00,7.757313986439732245e-01
8.628628628628629116e+00,2.672102871974361804e+00,7.750795610664946711e-01
8.638638638638639122e+00,2.674123350918929720e+00,7.744460583557927214e-01
8.648648648648649129e+00,2.676133576537333081e+00,7.738321739414476541e-01
8.658658658658659135e+00,2.678131281948380238e+00,7.732392355094299674e-01
8.668668668668669142e+00,2.680114137032940214e+00,7.726686150021004895e-01
8.678678678678679148e+00,2.682079748433940924e+00,7.721217286182098238e-01
8.688688688688689155e+00,2.684025659556372290e+00,7.716000368128989040e-01
8.698698698698699161e+00,2.685949350567284011e+00,7.711050442976986607e-01
8.708708708708709167e+00,2.687848238395785572e+00,7.706383000405303552e-01
8.718718718718719174e+00,2.689719676733048015e+00,7.702013972657049123e-01
8.728728728728729180e+00,2.691560956032301277e+00,7.697959734539239207e-01
8.738738738738739187e+00,2.693369303508837298e+00,7.694237103422787438e-01
8.748748748748749193e+00,2.695141883140007799e+00,7.690863339242507424e-01
8.758758758758759200e+00,2.696875795665224285e+00,7.687856144497117183e-01
8.768768768768769206e+00,2.698568078585958929e+00,7.685233664249234709e-01
8.778778778778779213e+00,2.700215706165744578e+00,7.683014486125376852e-01
8.788788788788789219e+00,2.701815589430174747e+00,7.681217640315964879e-01
8.798798798798799226e+00,2.703364576166902733e+00,7.679862599575320026e-01
8.808808808808809232e+00,2.704859450925642061e+00,7.678969279221662392e-01
8.818818818818819238e+00,2.706296935018167371e+00,7.678558037137115377e-01
8.828828828828829245e+00,2.707673686518313527e+00,7.678649673767705686e-01
8.838838838838839251e+00,2.708986300261974733e+00,7.679265432123355550e-01
8.848848848848849258e+00,2.710235449776717154e+00,7.680390609213867403e-01
8.858858858858859264e+00,2.711451116088827273e+00,7.681751948436463806e-01
8.868868868868869271e+00,2.712639081997905599e+00,7.683287178623042779e-01
8.878878878878879277e+00,2.713798300930227114e+00,7.684994158254233598e-01
8.888888888888889284e+00,2.714927763209610490e+00,7.686870712420234009e-01
8.898898898898899290e+00,2.716026496057421191e+00,7.688914632820811335e-01
8.908908908908909297e+00,2.717093563592567484e+00,7.691123677765304700e-01
8.918918918918919303e+00,2.718128066831502654e+00,7.693495572172622810e-01
8.928928928928929309e+00,2.719129143688224559e+00,7.696028007571246166e-01
8.938938938938939316e+00,2.720095968974276524e+00,7.698718642099222631e-01
8.948948948948949322e+00,2.721027754398745557e+00,7.701565100504174088e-01
8.958958958958959329e+00,2.721923748568263690e+00,7.704564974143288669e-01
8.968968968968969335e+00,2.722783236987007083e+00,7.707715820983328525e-01
8.978978978978979342e+00,2.723605542056696915e+00,7.711015165600624277e-01
8.988988988988989348e+00,2.724390023076599388e+00,7.714460499181077235e-01
8.998998998998999355e+00,2.725136076243524830e+00,7.718049279520159400e-01
9.009009009009009361e+00,2.725843134651827704e+00,7.721778931022913461e-01
9.019019019019019368e+00,2.726510668293408379e+00,7.725646844703950578e-01
9.029029029029029374e+00,2.727138184057710468e+00,7.729650378187453708e-01
9.039039039039039380e+00,2.727725225731723047e+00,7.733786855707176500e-01
9.049049049049049387e+00,2.728271373999979765e+00,7.738053568106442182e-01
9.059059059059059393e+00,2.728776246444558851e+00,7.742447772838144671e-01
9.069069069069069400e+00,2.729239497545082660e+00,7.746966693964748574e-01
9.079079079079079406e+00,2.729660818678718570e+00,7.751607522158286967e-01
9.089089089089089413e+00,2.730039938120178977e+00,7.756367414700366947e-01
9.099099099099099419e+00,2.730376621041719964e+00,7.761243495482161858e-01
9.109109109109109426e+00,2.730670669513143078e+00,7.766232855004417956e-01
9.119119119119119432e+00,2.730921922501794441e+00,7.771332550377451076e-01
9.129129129129129439e+00,2.731130255872563417e+00,7.776539605321147741e-01
9.139139139139139445e+00,2.731295582387886167e+00,7.781851010164964055e-01
9.149149149149149451e+00,2.731417851707742095e+00,7.787263721847927922e-01
9.159159159159159458e+00,2.731497050389655179e+00,7.792774663918635714e-01
9.169169169169169464e+00,2.731533201888694862e+00,7.798380726535255603e-01
9.179179179179179471e+00,2.731526366557474272e+00,7.804078766465525341e-01
9.189189189189189477e+00,2.731476641646151560e+00,7.809865607086753370e-01
9.199199199199199484e+00,2.731384161302429892e+00,7.815738038385818820e-01
9.209209209209209490e+00,2.731249096571556567e+00,7.821692816959170402e-01
9.219219219219219497e+00,2.731071655396323461e+00,7.827726666012826406e-01
9.229229229229229503e+00,2.730852082617067023e+00,7.833836275362379142e-01
9.239239239239239510e+00,2.730590659971669165e+00,7.840018301432986059e-01
9.249249249249249516e+00,2.730287706095555045e+00,7.846269367259379734e-01
9.259259259259259522e+00,2.729943576521695725e+00,7.852586062485860108e-01
9.269269269269269529e+00,2.729558663680606401e+00,7.858964943366297806e-01
9.279279279279279535e+00,2.729133396900346398e+00,7.865402532764135257e-01
9.289289289289289542e+00,2.728668242406520061e+00,7.871895320152384468e-01
9.299299299299299548e+00,2.728163703322276756e+00,7.878439761613625913e-01
9.309309309309309555e+00,2.727620319668309978e+00,7.885032279840014091e-01
9.319319319319319561e+00,2.727038668362857798e+00,7.891669264133270856e-01
9.329329329329329568e+00,2.726419363221703307e+00,7.898347070404689862e-01
9.339339339339339574e+00,2.725763054958174170e+00,7.905062021175135456e-01
9.349349349349349581e+00,2.725070431183141739e+00,7.911810405575040450e-01
9.359359359359359587e+00,2.724342216405023276e+00,7.918588479344408348e-01
9.369369369369369593e+00,2.723579172029780171e+00,7.925392464832816675e-01
9.379379379379379600e+00,2.722782096360917947e+00,7.932218550999408091e-01
9.389389389389389606e+00,2.721951824599487590e+00,7.939062893412898170e-01
9.399399399399399613e+00,2.721089228844084218e+00,7.945921614251573173e-01
9.409409409409409619e+00,2.720195218090847078e+00,7.952790802303288942e-01
9.419419419419419626e+00,2.719270738233461771e+00,7.959666512965472007e-01
9.429429429429429632e+00,2.718316772063156250e+00,7.966544768245119590e-01
9.439439439439439639e+00,2.717334339268704824e+00,7.973421556758797379e-01
9.449449449449449645e+00,2.716324496436425484e+00,7.980292833732643976e-01
9.459459459459459651e+00,2.715288337050181244e+00,7.987154521002367558e-01
9.469469469469469658e+00,2.714226991491379248e+00,7.994002507013244774e-01
9.479479479479479664e+00,2.713141627038972548e+00,8.000832646820126293e-01
9.489489489489489671e+00,2.712033447869457436e+00,8.007640762087427921e-01
9.499499499499499677e+00,2.710903695056874785e+00,8.014422641089141708e-01
9.509509509509509684e+00,2.709753646572811370e+00,8.021174038708825949e-01
9.519519519519519690e+00,2.708584617286397656e+00,8.027890676439610740e-01
9.529529529529529697e+00,2.707397958964308682e+00,8.034568242384195758e-01
9.539539539539539703e+00,2.706195060270764507e+00,8.041202391254852477e-01
9.549549549549549710e+00,2.704977346767529323e+00,8.047788744373421954e-01
9.559559559559559716e+00,2.703746280913912781e+00,8.054322889671314822e-01
9.569569569569569722e+00,2.702503362066767778e+00,8.060800381689512406e-01
9.579579579579579729e+00,2.701250126480493563e+00,8.067216741578567829e-01
9.589589589589589735e+00,2.699988147307033071e+00,8.073567457098602684e-01
9.599599599599599742e+00,2.698719034595872923e+00,8.079847982619309255e-01
9.609609609609609748e+00,2.697444435294046539e+00,8.086053739119951622e-01
9.619619619619619755e+00,2.696166033246129690e+00,8.092180114189362339e-01
9.629629629629629761e+00,2.694885549194244501e+00,8.098222462025945756e-01
9.639639639639639768e+00,2.693604740778057227e+00,8.104176103437675804e-01
9.649649649649649774e+00,2.692325402534777812e+00,8.110036325842095994e-01
9.659659659659659781e+00,2.691049365899162105e+00,8.115798383266322746e-01
9.669669669669669787e+00,2.689778499203509643e+00,8.121457496347039839e-01
9.679679679679679793e+00,2.688513541472398849e+00,8.127011503872819675e-01
9.689689689689689800e+00,2.687243648597778201e+00,8.132484413662494083e-01
9.699699699699699806e+00,2.685966317984058271e+00,8.137880888641403354e-01
9.709709709709709813e+00,2.684682311106200814e+00,8.143198177218103906e-01
9.719719719719719819e+00,2.683392386224342285e+00,8.148433587734600358e-01
9.729729729729729826e+00,2.682097298383791628e+00,8.153584488466339986e-01
9.739739739739739832e+00,2.680797799415033378e+00,8.158648307622217155e-01
9.749749749749749839e+00,2.679494637933725887e+00,8.163622533344569998e-01
9.759759759759759845e+00,2.678188559340700881e+00,8.168504713709183740e-01
9.769769769769769852e+00,2.676880305821965678e+00,8.173292456725286259e-01
9.779779779779779858e+00,2.675570616348700526e+00,8.177983430335552528e-01
9.789789789789789864e+00,2.674260226677259933e+00,8.182575362416101283e-01
9.799799799799799871e+00,2.672949869349173557e+00,8.187066040776498355e-01
9.809809809809809877e+00,2.671640273691143541e+00,8.191453313159753336e-01
9.819819819819819884e+00,2.670332165815048064e+00,8.195735087242320693e-01
9.829829829829829890e+00,2.669026268617937792e+00,8.199909330634100879e-01
9.839839839839839897e+00,2.667723301782038980e+00,8.203974070878439218e-01
9.849849849849849903e+00,2.666423981774750374e+00,8.207927395452127017e-01
9.859859859859859910e+00,2.665129021848646751e+00,8.211767451765398240e-01
9.869869869869869916e+00,2.663839132041475377e+00,8.215492447161936163e-01
9.879879879879879923e+00,2.662555019176158666e+00,8.219100648918864493e-01
9.889889889889889929e+00,2.661277386860792848e+00,8.222590384246757367e-01
9.899899899899899935e+00,2.660006935488648416e+00,8.225960040289628239e-01
9.909909909909909942e+00,2.658744362238170122e+00,8.229208064124939881e-01
9.919919919919919948e+00,2.657490361072976093e+00,8.232332962763599937e-01
9.929929929929929955e+00,2.656245622741859602e+00,8.235333303149959816e-01
9.939939939939939961e+00,2.655010834778787743e+00,8.238207712161816909e-01
9.949949949949949968e+00,2.653786681502901423e+00,8.240954876610413482e-01
9.959959959959959974e+00,2.652573844018515814e+00,8.243573543240436674e-01
9.969969969969969981e+00,2.651373000215120790e+00,8.246062518730018498e-01
9.979979979979979987e+00,2.650184824767380043e+00,8.248420669690739171e-01
9.989989989989989994e+00,2.649009989135130638e+00,8.250646922667619343e-01
1.000000000000000000e+01,2.647849161563385234e+00,8.252740264139128978e-01
