t,u1,u2,f1,f2
0.0,0.9990293,0.9784465,0.45366758,-0.3138591
0.01001001,1.0359683,0.9484575,0.4554619,-0.309004
0.02002002,1.0729927,0.91928273,0.4573914,-0.3042934
0.03003003,1.1100538,0.8910313,0.45946234,-0.2997483
0.04004004,1.147107,0.86378336,0.46167633,-0.295385
0.05005005,1.1841094,0.8375944,0.46403214,-0.29121393
0.06006006,1.2210208,0.8124989,0.46652597,-0.28724098
0.07007007,1.2578033,0.7885141,0.4691514,-0.28346914
0.08008008,1.29442,0.76564187,0.4719003,-0.27989748
0.09009009,1.3308364,0.74387544,0.4747637,-0.27652368
0.1001001,1.3670186,0.7231992,0.4777316,-0.27334368
0.11011011,1.402934,0.70359236,0.4807933,-0.27035224
0.12012012,1.4385515,0.6850312,0.48393872,-0.26754397
0.13013013,1.4738418,0.6674895,0.48715746,-0.26491264
0.14014015,1.5087767,0.6509392,0.49043906,-0.26245186
0.15015015,1.5433308,0.6353529,0.49377456,-0.26015565
0.16016015,1.5774797,0.62070096,0.49715444,-0.25801772
0.17017017,1.6112019,0.6069547,0.5005705,-0.25603205
0.18018018,1.6444782,0.59408486,0.5040147,-0.25419235
0.1901902,1.6772908,0.58206195,0.5074792,-0.25249308
0.2002002,1.7096257,0.5708572,0.5109578,-0.2509286
0.2102102,1.7414708,0.5604401,0.51444376,-0.24949262
0.22022022,1.7728152,0.5507808,0.51793104,-0.24817964
0.23023023,1.8036511,0.5418488,0.5214142,-0.24698402
0.24024025,1.8339727,0.5336148,0.5248887,-0.24590048
0.25025025,1.863776,0.52604777,0.52834946,-0.24492277
0.26026025,1.8930577,0.519118,0.5317922,-0.24404626
0.27027026,1.9218172,0.51279557,0.5352131,-0.24326542
0.2802803,1.950055,0.50705135,0.53860843,-0.24257475
0.2902903,1.9777719,0.50185627,0.5419753,-0.24196962
0.3003003,2.004971,0.49718243,0.54531014,-0.24144515
0.3103103,2.031655,0.49300283,0.5486106,-0.24099672
0.3203203,2.0578272,0.48929006,0.5518737,-0.24061975
0.33033034,2.083493,0.48601884,0.5550978,-0.24030994
0.34034035,2.108656,0.48316503,0.5582802,-0.24006352
0.35035035,2.133322,0.4807049,0.5614197,-0.23987658
0.36036035,2.157497,0.47861543,0.5645146,-0.23974554
0.37037036,2.1811862,0.47687554,0.56756324,-0.23966698
0.3803804,2.2043958,0.47546518,0.5705645,-0.23963794
0.3903904,2.2271316,0.47436482,0.57351756,-0.2396555
0.4004004,2.2494,0.47355562,0.5764214,-0.23971671
0.4104104,2.271207,0.47302145,0.5792752,-0.23981945
0.4204204,2.2925594,0.47274524,0.58207864,-0.23996122
0.43043044,2.3134632,0.47271186,0.5848308,-0.2401394
0.44044045,2.333925,0.47290674,0.5875317,-0.2403526
0.45045045,2.3539507,0.4733162,0.5901811,-0.24059886
0.46046045,2.3735473,0.47392738,0.5927787,-0.24087623
0.47047046,2.3927205,0.47472808,0.5953247,-0.24118294
0.4804805,2.4114773,0.47570762,0.59781903,-0.24151833
0.4904905,2.4298236,0.47685415,0.6002617,-0.24188028
0.5005005,2.4477658,0.4781585,0.6026532,-0.2422678
0.5105105,2.4653096,0.47961083,0.60499316,-0.24267969
0.5205205,2.4824617,0.48120195,0.6072824,-0.24311501
0.5305305,2.4992282,0.4829235,0.60952115,-0.24357273
0.5405405,2.5156147,0.48476744,0.61170954,-0.2440517
0.5505506,2.5316277,0.48672593,0.6138481,-0.24455123
0.5605606,2.5472724,0.48879224,0.615937,-0.24507023
0.5705706,2.5625546,0.49095955,0.6179772,-0.24560863
0.5805806,2.5774806,0.49322122,0.61996865,-0.24616513
0.5905906,2.5920558,0.49557132,0.62191224,-0.24673933
0.6006006,2.6062849,0.49800396,0.6238081,-0.24733032
0.6106106,2.6201742,0.5005138,0.62565696,-0.24793799
0.6206206,2.6337285,0.50309545,0.62745917,-0.2485614
0.6306306,2.6469533,0.50574416,0.6292154,-0.24920025
0.6406406,2.6598532,0.50845516,0.6309258,-0.24985406
0.6506507,2.6724331,0.5112241,0.6325912,-0.25052243
0.6606607,2.6846983,0.51404685,0.63421196,-0.25120497
0.6706707,2.696653,0.51691926,0.63578844,-0.25190115
0.6806807,2.7083018,0.5198376,0.63732123,-0.2526104
0.6906907,2.719649,0.52279854,0.63881075,-0.25333288
0.7007007,2.7306993,0.52579796,0.64025795,-0.25406802
0.7107107,2.7414567,0.5288335,0.6416626,-0.2548157
0.7207207,2.7519248,0.53190166,0.6430253,-0.25557542
0.7307307,2.7621078,0.53499943,0.6443467,-0.25634736
0.7407407,2.77201,0.5381245,0.6456271,-0.25713068
0.7507508,2.781634,0.5412739,0.64686704,-0.25792557
0.7607608,2.7909846,0.54444546,0.6480667,-0.25873184
0.7707708,2.8000646,0.54763716,0.6492268,-0.25954938
0.7807808,2.8088768,0.55084604,0.6503474,-0.2603777
0.7907908,2.8174253,0.55407083,0.651429,-0.26121703
0.8008008,2.8257127,0.557309,0.65247214,-0.26206687
0.8108108,2.8337424,0.5605592,0.6534772,-0.26292738
0.8208208,2.8415174,0.5638203,0.65444434,-0.2637987
0.8308308,2.84904,0.5670896,0.65537393,-0.2646799
0.8408408,2.8563135,0.5703666,0.65626633,-0.26557186
0.8508509,2.8633404,0.5736492,0.6571219,-0.2664739
0.8608609,2.8701227,0.57693714,0.6579406,-0.2673862
0.8708709,2.876664,0.5802287,0.65872335,-0.26830885
0.8808809,2.882966,0.58352244,0.6594702,-0.26924157
0.8908909,2.889032,0.5868181,0.66018206,-0.2701844
0.9009009,2.8948638,0.5901151,0.66085815,-0.27113742
0.9109109,2.9004636,0.5934116,0.6614994,-0.27210057
0.9209209,2.9058332,0.59670776,0.66210604,-0.27307367
0.9309309,2.9109764,0.60000247,0.66267836,-0.27405694
0.9409409,2.9158938,0.6032955,0.66321665,-0.2750505
0.950951,2.920588,0.60658604,0.66372097,-0.27605394
0.960961,2.9250622,0.6098738,0.66419214,-0.27706763
0.970971,2.9293168,0.6131586,0.6646296,-0.27809155
0.980981,2.9333553,0.61644006,0.66503453,-0.2791256
0.990991,2.9371789,0.6197175,0.6654069,-0.28016955
1.001001,2.9407904,0.62299085,0.6657464,-0.28122395
1.011011,2.9441912,0.62626034,0.66605407,-0.2822885
1.021021,2.947384,0.62952524,0.6663302,-0.28336328
1.031031,2.9503703,0.63278604,0.6665744,-0.28444827
1.041041,2.9531524,0.6360421,0.66678756,-0.28554356
1.051051,2.955733,0.63929343,0.66696966,-0.28664887
1.061061,2.9581127,0.64254034,0.667121,-0.28776452
1.071071,2.960295,0.6457827,0.667242,-0.28889033
1.081081,2.962281,0.64902043,0.66733265,-0.29002637
1.091091,2.9640732,0.6522532,0.66739345,-0.29117322
1.1011012,2.9656746,0.655482,0.66742474,-0.29232985
1.1111112,2.9670854,0.6587057,0.66742617,-0.2934966
1.1211212,2.9683099,0.66192555,0.66739905,-0.2946735
1.1311312,2.9693484,0.66514057,0.6673429,-0.29586095
1.1411412,2.9702039,0.66835135,0.6672579,-0.29705837
1.1511512,2.9708784,0.67155766,0.66714483,-0.29826558
1.1611612,2.9713743,0.6747603,0.6670034,-0.29948294
1.1711712,2.9716933,0.677958,0.66683435,-0.3007102
1.1811812,2.971838,0.6811521,0.6666379,-0.3019474
1.1911912,2.9718108,0.6843424,0.6664141,-0.30319488
1.2012012,2.9716134,0.687528,0.6661631,-0.30445156
1.2112112,2.9712484,0.69071,0.6658852,-0.3057183
1.2212212,2.970718,0.6938878,0.6655812,-0.30699426
1.2312312,2.9700243,0.6970614,0.6652505,-0.3082798
1.2412412,2.9691696,0.7002313,0.66489387,-0.30957496
1.2512512,2.968156,0.7033969,0.6645115,-0.310879
1.2612612,2.9669857,0.70655835,0.6641033,-0.31219256
1.2712712,2.9656618,0.7097157,0.66366994,-0.31351483
1.2812812,2.9641852,0.7128687,0.6632117,-0.31484646
1.2912912,2.962559,0.716017,0.66272837,-0.31618658
1.3013014,2.9607854,0.7191613,0.6622204,-0.31753528
1.3113114,2.958866,0.72230047,0.66168797,-0.31889266
1.3213214,2.9568038,0.7254349,0.6611315,-0.32025793
1.3313314,2.9546,0.7285645,0.6605506,-0.32163206
1.3413414,2.9522583,0.73168886,0.6599463,-0.32301366
1.3513514,2.9497795,0.73480797,0.6593182,-0.3244033
1.3613614,2.9471653,0.7379213,0.6586664,-0.32580054
1.3713714,2.9444196,0.7410289,0.65799177,-0.32720527
1.3813814,2.941543,0.7441306,0.657294,-0.32861757
1.3913914,2.9385388,0.74722576,0.6565734,-0.33003712
1.4014014,2.9354074,0.7503149,0.65582997,-0.33146328
1.4114114,2.9321525,0.753397,0.6550644,-0.33289653
1.4214214,2.9287746,0.7564721,0.6542759,-0.33433616
1.4314314,2.9252765,0.7595401,0.65346575,-0.3357826
1.4414414,2.9216597,0.7626008,0.65263337,-0.3372352
1.4514514,2.9179263,0.7656536,0.6517789,-0.33869398
1.4614614,2.9140782,0.76869833,0.650903,-0.34015864
1.4714714,2.9101164,0.7717351,0.65000516,-0.34162897
1.4814814,2.9060435,0.7747634,0.6490863,-0.34310508
1.4914914,2.9018612,0.777783,0.64814544,-0.34458643
1.5015016,2.8975704,0.780794,0.6471838,-0.3460731
1.5115116,2.893173,0.78379625,0.6462011,-0.3475651
1.5215216,2.8886702,0.7867892,0.64519715,-0.3490619
1.5315316,2.884064,0.78977317,0.64417243,-0.3505638
1.5415416,2.8793557,0.792748,0.64312696,-0.35207012
1.5515516,2.8745468,0.7957131,0.64206064,-0.35358113
1.5615616,2.8696384,0.7986692,0.64097416,-0.3550964
1.5715716,2.8646314,0.80161583,0.6398671,-0.35661596
1.5815816,2.8595276,0.8045532,0.6387394,-0.3581399
1.5915916,2.854328,0.8074811,0.63759124,-0.3596678
1.6016016,2.8490336,0.81040025,0.6364231,-0.36119944
1.6116116,2.843645,0.8133102,0.63523495,-0.3627355
1.6216216,2.8381643,0.8162116,0.6340267,-0.36427534
1.6316316,2.832591,0.81910443,0.6327985,-0.36581892
1.6416416,2.8269274,0.8219888,0.63155043,-0.3673659
1.6516516,2.821174,0.82486534,0.6302823,-0.3689165
1.6616616,2.8153305,0.8277343,0.6289946,-0.37047076
1.6716716,2.809399,0.83059573,0.6276874,-0.37202877
1.6816816,2.803379,0.8334507,0.6263604,-0.3735901
1.6916916,2.7972722,0.83629936,0.6250139,-0.3751549
1.7017018,2.7910783,0.839142,0.6236478,-0.37672323
1.7117118,2.7847986,0.84197927,0.6222627,-0.3782949
1.7217218,2.7784328,0.844812,0.6208583,-0.37987
1.7317318,2.7719824,0.8476406,0.61943436,-0.3814484
1.7417418,2.7654474,0.85046566,0.6179916,-0.38303047
1.7517518,2.7588277,0.8532875,0.6165296,-0.38461584
1.7617618,2.7521245,0.85610765,0.61504865,-0.38620463
1.7717718,2.7453377,0.8589258,0.6135486,-0.38779688
1.7817818,2.7384675,0.8617432,0.6120297,-0.38939255
1.7917918,2.731515,0.86456037,0.6104922,-0.39099172
1.8018018,2.7244802,0.86737794,0.608936,-0.39259422
1.8118118,2.717363,0.8701964,0.6073608,-0.3942002
1.8218218,2.7101643,0.8730168,0.60576713,-0.39580977
1.8318318,2.7028837,0.87583935,0.6041551,-0.39742273
1.8418418,2.695523,0.8786651,0.6025248,-0.39903894
1.8518518,2.6880813,0.88149405,0.6008758,-0.40065873
1.8618618,2.6805596,0.884327,0.59920835,-0.40228206
1.8718718,2.6729586,0.88716424,0.59752303,-0.4039083
1.8818818,2.6652784,0.8900063,0.5958195,-0.4055381
1.8918918,2.657519,0.8928534,0.5940977,-0.40717095
1.901902,2.649683,0.8957056,0.59235823,-0.40880692
1.911912,2.6417692,0.8985634,0.5906004,-0.41044572
1.921922,2.6337793,0.90142643,0.5888247,-0.41208744
1.931932,2.6257138,0.90429485,0.5870314,-0.4137319
1.941942,2.6175747,0.90716857,0.58522034,-0.41537887
1.951952,2.6093614,0.91004705,0.5833916,-0.4170282
1.961962,2.6010764,0.91292995,0.581545,-0.41867948
1.971972,2.592721,0.91581714,0.57968134,-0.42033252
1.981982,2.5842962,0.9187073,0.5778,-0.42198718
1.991992,2.5758038,0.9216002,0.57590127,-0.4236433
2.002002,2.567245,0.9244944,0.5739851,-0.42530012
2.012012,2.5586226,0.9273887,0.57205176,-0.4269576
2.022022,2.5499377,0.93028235,0.5701009,-0.42861468
2.032032,2.5411935,0.93317354,0.5681335,-0.4302718
2.042042,2.5323925,0.9360611,0.56614906,-0.43192828
2.052052,2.5235364,0.9389428,0.5641477,-0.43358344
2.062062,2.5146284,0.9418167,0.56212914,-0.43523672
2.072072,2.505672,0.94468117,0.56009424,-0.43688762
2.082082,2.4966688,0.9475336,0.55804265,-0.4385357
2.092092,2.487625,0.95037186,0.5559753,-0.4401798
2.102102,2.4785416,0.9531934,0.5538908,-0.44181985
2.112112,2.4694238,0.9559952,0.5517907,-0.44345495
2.122122,2.4602754,0.9587749,0.5496747,-0.44508418
2.132132,2.4511008,0.96152943,0.5475426,-0.44670713
2.142142,2.4419045,0.9642556,0.54539555,-0.44832295
2.152152,2.4326913,0.96694994,0.54323316,-0.4499308
2.162162,2.423466,0.96960974,0.5410556,-0.45152977
2.172172,2.4142337,0.97223115,0.5388633,-0.45311886
2.182182,2.405001,0.9748106,0.5366566,-0.45469767
2.192192,2.3957722,0.9773451,0.53443617,-0.4562654
2.2022023,2.3865538,0.9798301,0.53220177,-0.45782006
2.2122123,2.3773525,0.982262,0.52995443,-0.45936218
2.2222223,2.368174,0.98463744,0.5276943,-0.4608899
2.2322323,2.3590252,0.98695254,0.525422,-0.4624024
2.2422423,2.3499131,0.9892032,0.5231376,-0.46389908
2.2522523,2.3408442,0.9913859,0.52084255,-0.465379
2.2622623,2.331826,0.9934958,0.5185367,-0.46684074
2.2722723,2.322866,0.9955299,0.5162207,-0.46828377
2.2822824,2.3139718,0.9974842,0.5138958,-0.46970725
2.2922924,2.305151,0.9993544,0.5115622,-0.47110993
2.3023024,2.2964118,1.0011371,0.50922143,-0.4724909
2.3123124,2.2877622,1.0028287,0.5068736,-0.47384945
2.3223224,2.2792106,1.0044246,0.50451976,-0.47518462
2.3323324,2.2707646,1.0059218,0.5021607,-0.4764955
2.3423424,2.2624335,1.0073168,0.49979812,-0.47778085
2.3523524,2.2542255,1.0086058,0.4974322,-0.47904062
2.3623624,2.246149,1.0097854,0.49506456,-0.48027337
2.3723724,2.2382133,1.0108527,0.492696,-0.48147863
2.3823824,2.2304268,1.0118037,0.4903278,-0.4826553
2.3923924,2.222798,1.0126361,0.48796123,-0.4838029
2.4024024,2.2153366,1.0133463,0.48559734,-0.48492056
2.4124124,2.2080505,1.0139322,0.48323753,-0.4860075
2.4224224,2.200949,1.01439,0.4808827,-0.4870629
2.4324324,2.1940403,1.0147179,0.47853446,-0.48808646
2.4424424,2.187333,1.0149131,0.4761945,-0.48907745
2.4524524,2.180837,1.0149735,0.47386402,-0.4900355
2.4624624,2.17456,1.0148965,0.47154427,-0.49095947
2.4724724,2.1685104,1.0146807,0.46923643,-0.49184927
2.4824824,2.1626966,1.0143236,0.46694273,-0.49270424
2.4924924,2.1571267,1.0138234,0.4646638,-0.49352401
2.5025024,2.1518083,1.0131791,0.46240142,-0.49430788
2.5125124,2.14675,1.0123887,0.46015695,-0.4950561
2.5225224,2.1419587,1.0114514,0.45793197,-0.4957676
2.5325325,2.137442,1.0103656,0.4557281,-0.4964425
2.5425425,2.133207,1.0091308,0.4535461,-0.49708018
2.5525525,2.1292613,1.0077456,0.45138842,-0.4976806
2.5625625,2.1256104,1.0062101,0.4492557,-0.4982434
2.5725725,2.1222608,1.0045235,0.44714978,-0.49876884
2.5825825,2.119219,1.0026855,0.4450714,-0.4992559
2.5925925,2.1164896,1.0006958,0.4430223,-0.49970502
2.6026027,2.1140792,0.9985552,0.44100422,-0.5001163
2.6126127,2.1119921,0.99626356,0.4390179,-0.50048935
2.6226227,2.1102328,0.9938213,0.4370647,-0.50082415
2.6326327,2.1088052,0.99122906,0.43514556,-0.5011211
2.6426427,2.1077135,0.98848784,0.43326187,-0.5013796
2.6526527,2.1069603,0.98559874,0.43141472,-0.5016003
2.6626627,2.1065495,0.982563,0.42960548,-0.5017833
2.6726727,2.1064825,0.9793822,0.42783457,-0.5019286
2.6826828,2.1067612,0.9760578,0.42610332,-0.5020367
2.6926928,2.1073875,0.9725922,0.42441243,-0.5021075
2.7027028,2.1083622,0.96898687,0.42276263,-0.5021415
2.7127128,2.1096857,0.965245,0.42115524,-0.5021392
2.7227228,2.1113575,0.96136856,0.4195903,-0.5021004
2.7327328,2.1133769,0.9573605,0.41806832,-0.5020263
2.7427428,2.1157434,0.9532244,0.4165904,-0.5019171
2.7527528,2.1184545,0.9489632,0.41515708,-0.50177294
2.7627628,2.1215086,0.94458026,0.41376802,-0.5015952
2.7727728,2.1249022,0.94008,0.41242415,-0.5013839
2.7827828,2.1286318,0.93546605,0.4111255,-0.5011398
2.7927928,2.1326947,0.93074274,0.4098727,-0.50086397
2.8028028,2.137085,0.925915,0.4086652,-0.5005566
2.8128128,2.1417983,0.9209871,0.40750396,-0.5002192
2.8228228,2.146829,0.9159646,0.4063879,-0.49985224
2.8328328,2.1521707,0.91085196,0.40531754,-0.49945652
2.8428428,2.157817,0.9056556,0.40429282,-0.49903357
2.8528528,2.1637607,0.9003804,0.4033134,-0.4985838
2.8628628,2.169994,0.895033,0.40237838,-0.4981086
2.8728728,2.1765096,0.88961864,0.4014883,-0.49760905
2.8828828,2.1832983,0.8841444,0.4006426,-0.4970864
2.8928928,2.1903512,0.87861615,0.39984027,-0.49654165
2.9029028,2.1976588,0.87304103,0.39908123,-0.4959765
2.9129128,2.2052116,0.8674255,0.39836478,-0.4953923
2.9229228,2.2129989,0.8617762,0.3976897,-0.49478948
2.9329329,2.221011,0.8561006,0.39705646,-0.49417
2.9429429,2.2292368,0.8504056,0.3964636,-0.49353537
2.9529529,2.2376654,0.84469825,0.39591032,-0.4928869
2.9629629,2.2462854,0.8389858,0.3953955,-0.49222606
2.9729729,2.255085,0.8332758,0.3949189,-0.49155468
2.9829829,2.2640538,0.82757515,0.39447924,-0.49087387
2.9929929,2.273179,0.8218916,0.39407575,-0.4901852
3.0030031,2.2824495,0.81623155,0.3937073,-0.4894901
3.0130131,2.2918525,0.8106032,0.39337292,-0.48879057
3.0230231,2.3013773,0.8050129,0.39307168,-0.48808765
3.0330331,2.311011,0.7994685,0.39280248,-0.4873831
3.0430431,2.3207426,0.79397595,0.39256397,-0.4866784
3.0530531,2.33056,0.7885425,0.39235538,-0.4859752
3.0630631,2.3404517,0.783175,0.3921757,-0.4852748
3.0730731,2.3504062,0.77787966,0.3920239,-0.4845789
3.0830832,2.3604124,0.77266276,0.39189848,-0.48388863
3.0930932,2.3704596,0.7675303,0.39179868,-0.4832058
3.1031032,2.3805368,0.76248825,0.39172333,-0.48253155
3.1131132,2.3906329,0.75754195,0.39167112,-0.48186743
3.1231232,2.4007378,0.7526972,0.3916412,-0.48121434
3.1331332,2.4108427,0.74795854,0.39163256,-0.48057413
3.1431432,2.4209368,0.74333125,0.39164382,-0.4799478
3.1531532,2.4310114,0.73881984,0.39167434,-0.47933632
3.1631632,2.4410574,0.7344281,0.39172286,-0.4787408
3.1731732,2.4510663,0.7301603,0.3917883,-0.47816277
3.1831832,2.4610298,0.7260199,0.39186934,-0.4776023
3.1931932,2.4709406,0.72201025,0.39196587,-0.47706166
3.2032032,2.4807909,0.71813434,0.39207628,-0.47654048
3.2132132,2.4905736,0.7143951,0.39219934,-0.47604033
3.2232232,2.5002825,0.71079475,0.39233488,-0.47556165
3.2332332,2.5099108,0.70733494,0.39248163,-0.47510496
3.2432432,2.5194528,0.7040182,0.39263812,-0.4746715
3.2532532,2.5289032,0.70084536,0.39280438,-0.47426152
3.2632632,2.538257,0.6978176,0.39297906,-0.47387546
3.2732732,2.5475087,0.6949359,0.39316106,-0.47351393
3.2832832,2.5566547,0.6922015,0.39335012,-0.47317702
3.2932932,2.5656898,0.68961376,0.39354494,-0.47286558
3.3033032,2.5746114,0.68717265,0.39374468,-0.4725793
3.3133132,2.5834157,0.6848786,0.3939491,-0.47231916
3.3233232,2.5920994,0.6827309,0.39415675,-0.47208437
