t,u1,u2,f1,f2
3.3333333,2.6006594,0.68072885,0.39436704,-0.4718756
3.3433433,2.6090932,0.67887086,0.39457965,-0.47169286
3.3533533,2.6173985,0.6771568,0.39479336,-0.47153646
3.3633633,2.6255739,0.6755845,0.39500785,-0.47140586
3.3733733,2.6336157,0.67415255,0.39522162,-0.47130138
3.3833833,2.6415238,0.67285943,0.3954346,-0.47122297
3.3933933,2.6492963,0.6717032,0.39564604,-0.47116977
3.4034035,2.6569316,0.6706812,0.39585507,-0.4711427
3.4134135,2.664429,0.6697917,0.396061,-0.47114074
3.4234235,2.671787,0.6690323,0.3962637,-0.4711643
3.4334335,2.6790047,0.66840017,0.39646155,-0.47121263
3.4434435,2.6860821,0.6678929,0.39665425,-0.47128558
3.4534535,2.693018,0.66750735,0.39684123,-0.4713828
3.4634635,2.6998122,0.667241,0.39702177,-0.47150388
3.4734735,2.706464,0.6670911,0.39719525,-0.47164875
3.4834836,2.712973,0.66705436,0.39736107,-0.4718169
3.4934936,2.7193396,0.66712767,0.39751846,-0.4720083
3.5035036,2.7255628,0.6673083,0.39766693,-0.47222215
3.5135136,2.7316432,0.66759294,0.39780557,-0.47245765
3.5235236,2.7375805,0.6679775,0.39793408,-0.4727155
3.5335336,2.7433743,0.6684599,0.39805177,-0.47299474
3.5435436,2.7490249,0.6690364,0.3981576,-0.47329488
3.5535536,2.7545326,0.66970354,0.3982516,-0.47361535
3.5635636,2.7598975,0.6704585,0.3983325,-0.4739561
3.5735736,2.7651193,0.67129755,0.3984003,-0.47431636
3.5835836,2.7701983,0.67221797,0.39845422,-0.4746963
3.5935936,2.7751346,0.6732158,0.39849332,-0.47509474
3.6036036,2.779929,0.6742883,0.3985176,-0.4755119
3.6136136,2.7845805,0.67543215,0.39852598,-0.47594702
3.6236236,2.7890909,0.67664427,0.39851838,-0.47639966
3.6336336,2.793459,0.6779215,0.39849404,-0.47686994
3.6436436,2.7976854,0.67926025,0.3984519,-0.47735646
3.6536536,2.8017707,0.6806581,0.39839268,-0.47785974
3.6636636,2.8057148,0.6821118,0.39831483,-0.47837922
3.6736736,2.809518,0.6836184,0.3982178,-0.47891408
3.6836836,2.8131812,0.68517464,0.39810157,-0.4794643
3.6936936,2.8167036,0.6867786,0.39796597,-0.48002964
3.7037036,2.8200862,0.6884265,0.39780974,-0.48060933
3.7137136,2.823329,0.69011605,0.3976329,-0.48120344
3.7237236,2.8264327,0.691845,0.39743522,-0.4818111
3.7337337,2.8293974,0.69361025,0.3972156,-0.48243296
3.7437437,2.8322232,0.69540906,0.39697403,-0.4830677
3.7537537,2.834911,0.69723916,0.39671057,-0.48371494
3.7637637,2.8374608,0.6990984,0.39642406,-0.484375
3.7737737,2.8398733,0.7009844,0.3961146,-0.48504746
3.7837837,2.842148,0.702895,0.39578164,-0.48573184
3.7937937,2.844287,0.7048278,0.39542526,-0.48642766
3.803804,2.8462896,0.7067809,0.39504504,-0.48713514
3.813814,2.8481567,0.70875233,0.39464036,-0.48785374
3.823824,2.8498888,0.7107396,0.39421135,-0.4885831
3.833834,2.851486,0.71274155,0.39375728,-0.4893228
3.843844,2.8529491,0.7147557,0.39327857,-0.49007297
3.853854,2.8542795,0.71678096,0.3927747,-0.49083346
3.863864,2.8554766,0.71881515,0.39224547,-0.49160355
3.873874,2.8565423,0.72085696,0.39169085,-0.49238303
3.883884,2.8574765,0.72290474,0.39111048,-0.49317217
3.893894,2.8582804,0.7249569,0.39050454,-0.49397022
3.903904,2.8589547,0.72701216,0.38987255,-0.4947769
3.913914,2.8595002,0.72906953,0.38921487,-0.49559268
3.923924,2.8599179,0.7311271,0.38853103,-0.49641642
3.933934,2.8602083,0.73318374,0.38782117,-0.4972486
3.943944,2.8603728,0.7352389,0.38708553,-0.49808872
3.953954,2.8604124,0.73729074,0.38632354,-0.49893647
3.963964,2.860328,0.73933864,0.38553566,-0.49979192
3.973974,2.8601205,0.7413814,0.38472167,-0.50065494
3.983984,2.859792,0.74341816,0.3838819,-0.50152475
3.993994,2.859342,0.74544835,0.38301605,-0.50240153
4.004004,2.8587735,0.7474705,0.38212433,-0.50328535
4.0140142,2.8580873,0.74948406,0.3812071,-0.50417566
4.024024,2.857284,0.7514882,0.38026416,-0.505072
4.0340343,2.8563654,0.75348264,0.37929547,-0.50597465
4.044044,2.8553336,0.7554661,0.37830213,-0.50688344
4.0540543,2.8541892,0.7574386,0.3772831,-0.5077974
4.064064,2.8529341,0.7593988,0.37623924,-0.5087174
4.0740743,2.8515694,0.7613469,0.37517074,-0.50964296
4.084084,2.850098,0.7632813,0.37407786,-0.510573
4.0940943,2.8485196,0.76520276,0.37296036,-0.5115085
4.104104,2.8468382,0.7671102,0.3718189,-0.51244867
4.1141143,2.8450534,0.76900315,0.37065363,-0.5133934
4.124124,2.8431687,0.7708815,0.36946487,-0.51434225
4.1341343,2.8411853,0.77274436,0.36825317,-0.5152955
4.144144,2.839105,0.7745919,0.36701846,-0.516253
4.1541543,2.8369296,0.7764235,0.36576116,-0.51721406
4.164164,2.834662,0.77823865,0.3644814,-0.5181785
4.1741743,2.8323035,0.7800375,0.36318016,-0.5191461
4.184184,2.8298562,0.78181934,0.36185718,-0.52011716
4.1941943,2.8273222,0.7835848,0.36051315,-0.52109164
4.204204,2.824705,0.785332,0.35914814,-0.5220681
4.2142143,2.822004,0.7870623,0.35776272,-0.52304745
4.224224,2.8192246,0.7887747,0.3563576,-0.524029
4.2342343,2.8163667,0.7904693,0.35493273,-0.52501285
4.244244,2.813434,0.79214567,0.35348877,-0.5259984
4.2542543,2.8104284,0.7938037,0.35202608,-0.52698576
4.264264,2.8073528,0.7954429,0.35054514,-0.52797484
4.2742743,2.804209,0.7970638,0.34904647,-0.52896506
4.284284,2.8009994,0.79866546,0.3475304,-0.52995634
4.2942944,2.7977273,0.8002485,0.34599736,-0.53094834
4.304304,2.7943947,0.80181235,0.34444833,-0.5319411
4.3143144,2.7910042,0.80335695,0.34288323,-0.5329344
4.324324,2.7875586,0.80488163,0.3413028,-0.53392804
4.3343344,2.78406,0.8063871,0.33970702,-0.5349212
4.344344,2.7805119,0.8078725,0.33809745,-0.5359144
4.3543544,2.776916,0.8093384,0.33647358,-0.53690726
4.364364,2.7732759,0.81078404,0.33483678,-0.53789955
4.3743744,2.7695937,0.8122096,0.33318698,-0.53889066
4.384384,2.7658722,0.81361514,0.33152485,-0.539881
4.3943944,2.7621148,0.81499994,0.329851,-0.5408701
4.4044046,2.7583225,0.8163645,0.32816577,-0.54185766
4.4144144,2.7545002,0.81770796,0.32647002,-0.5428435
4.4244246,2.7506497,0.81903094,0.32476413,-0.5438279
4.4344344,2.746773,0.8203331,0.3230484,-0.54480934
4.4444447,2.7428744,0.82161385,0.32132387,-0.5457894
4.4544544,2.7389553,0.8228739,0.31959075,-0.5467665
4.4644647,2.7350192,0.8241122,0.31784946,-0.5477409
4.4744744,2.7310693,0.82532907,0.31610104,-0.5487126
4.4844847,2.7271063,0.82652456,0.3143454,-0.5496812
4.4944944,2.7231355,0.82769823,0.3125834,-0.5506464
4.5045047,2.7191586,0.8288499,0.31081575,-0.5516085
4.5145144,2.7151778,0.82997984,0.30904293,-0.5525667
4.5245247,2.7111964,0.83108747,0.30726504,-0.5535213
4.5345345,2.707217,0.83217275,0.30548325,-0.5544718
4.5445447,2.7032418,0.83323586,0.30369753,-0.555418
4.5545545,2.6992745,0.8342763,0.3019088,-0.5563601
4.5645647,2.6953163,0.835294,0.30011725,-0.5572972
4.5745745,2.6913712,0.8362888,0.2983234,-0.55823004
4.5845847,2.6874404,0.83726096,0.29652852,-0.55915815
4.5945945,2.683528,0.8382096,0.29473197,-0.56008136
4.6046047,2.6796348,0.8391354,0.29293478,-0.56099904
4.6146145,2.6757646,0.8400377,0.29113787,-0.5619117
4.6246247,2.671919,0.8409164,0.2893411,-0.5628192
4.6346345,2.6681008,0.8417715,0.2875451,-0.5637207
4.6446447,2.6643124,0.8426029,0.2857505,-0.5646166
4.6546545,2.6605563,0.84341043,0.28395778,-0.5655071
4.6646647,2.656834,0.84419394,0.28216684,-0.566391
4.6746745,2.653148,0.8449534,0.28037876,-0.56726956
4.6846848,2.6495004,0.8456886,0.27859372,-0.5681418
4.6946945,2.645894,0.8463994,0.276812,-0.5690075
4.7047048,2.6423302,0.8470858,0.27503425,-0.5698668
4.7147145,2.6388109,0.84774745,0.27326113,-0.57072
4.724725,2.6353388,0.8483847,0.27149227,-0.5715665
4.7347345,2.6319149,0.8489971,0.26972875,-0.57240665
4.744745,2.6285417,0.84958476,0.26797038,-0.5732398
4.7547545,2.6252205,0.850147,0.2662182,-0.5740658
4.764765,2.6219535,0.85068476,0.2644719,-0.5748853
4.7747746,2.6187425,0.8511971,0.26273233,-0.5756978
4.784785,2.6155882,0.85168475,0.2609995,-0.5765036
4.7947946,2.6124933,0.8521473,0.25927392,-0.577302
4.804805,2.609458,0.85258394,0.25755537,-0.5780935
4.814815,2.6064847,0.85299546,0.2558447,-0.5788777
4.824825,2.6035748,0.8533819,0.2541421,-0.57965463
4.834835,2.6007288,0.8537432,0.25244802,-0.5804243
4.844845,2.5979483,0.8540789,0.2507621,-0.58118737
4.854855,2.595235,0.8543895,0.24908514,-0.5819427
4.864865,2.5925894,0.85467446,0.247417,-0.58269083
4.874875,2.5900123,0.85493404,0.2457581,-0.5834315
4.884885,2.587505,0.8551687,0.24410895,-0.5841652
4.894895,2.585069,0.8553782,0.24246925,-0.58489144
4.904905,2.582704,0.8555622,0.24083933,-0.58561033
4.914915,2.5804117,0.85572106,0.23921926,-0.5863222
4.924925,2.578192,0.8558549,0.23760928,-0.5870264
4.934935,2.576046,0.85596406,0.23600979,-0.5877237
4.944945,2.5739741,0.8560482,0.23442078,-0.5884135
4.954955,2.571977,0.8561072,0.23284192,-0.5890963
4.964965,2.5700545,0.85614216,0.231274,-0.5897716
4.974975,2.568208,0.85615224,0.22971682,-0.59044015
4.984985,2.566437,0.8561381,0.22817054,-0.5911015
4.994995,2.5647416,0.8560997,0.22663492,-0.59175575
5.005005,2.5631225,0.85603726,0.22511029,-0.5924028
5.015015,2.5615795,0.8559509,0.22359669,-0.59304297
5.025025,2.5601132,0.85584104,0.22209458,-0.5936766
5.035035,2.558722,0.85570776,0.22060332,-0.5943033
5.045045,2.5574076,0.8555515,0.21912318,-0.59492266
5.055055,2.556169,0.8553722,0.21765436,-0.59553593
5.065065,2.5550063,0.8551699,0.21619643,-0.5961425
5.075075,2.5539181,0.8549454,0.21474968,-0.5967424
5.085085,2.5529058,0.85469866,0.21331437,-0.59733605
5.095095,2.5519676,0.8544304,0.21188995,-0.5979232
5.105105,2.5511043,0.85414034,0.21047656,-0.5985039
5.115115,2.5503142,0.85382926,0.20907485,-0.59907854
5.125125,2.5495968,0.8534974,0.20768374,-0.5996469
5.135135,2.5489526,0.85314435,0.20630328,-0.6002095
5.145145,2.54838,0.85277176,0.204934,-0.6007662
5.155155,2.5478785,0.85237914,0.20357579,-0.6013169
5.165165,2.547447,0.85196733,0.2022282,-0.6018622
5.175175,2.5470853,0.85153633,0.20089088,-0.6024016
5.185185,2.5467918,0.85108685,0.19956447,-0.6029359
5.195195,2.5465665,0.85061944,0.19824833,-0.60346454
5.2052054,2.5464077,0.8501339,0.19694282,-0.6039879
5.215215,2.546315,0.84963113,0.19564736,-0.60450625
5.2252254,2.5462866,0.8491116,0.19436213,-0.60501987
5.235235,2.5463214,0.8485758,0.19308656,-0.6055286
5.2452455,2.5464199,0.8480242,0.19182134,-0.6060319
5.255255,2.546579,0.84745705,0.19056587,-0.6065315
5.2652655,2.5467985,0.8468751,0.18931979,-0.60702604
5.275275,2.5470767,0.84627855,0.18808326,-0.60751647
5.2852855,2.5474126,0.84566826,0.18685623,-0.60800266
5.2952952,2.5478055,0.8450447,0.1856385,-0.6084846
5.3053055,2.5482528,0.8444078,0.18442936,-0.608963
5.3153152,2.5487545,0.8437591,0.18322958,-0.60943717
5.3253255,2.5493076,0.8430984,0.18203811,-0.60990787
5.3353353,2.549913,0.84242654,0.18085548,-0.6103749
5.3453455,2.5505679,0.841744,0.17968132,-0.6108384
5.3553553,2.5512705,0.8410513,0.17851533,-0.61129874
5.3653655,2.5520203,0.8403488,0.17735718,-0.61175585
5.3753753,2.5528152,0.8396372,0.17620692,-0.6122102
5.3853855,2.5536544,0.83891726,0.17506468,-0.6126618
5.3953953,2.554536,0.8381895,0.17392989,-0.6131102
5.4054055,2.555459,0.83745396,0.17280285,-0.6135563
5.4154153,2.556421,0.8367119,0.17168249,-0.61399966
5.4254255,2.5574217,0.8359635,0.1705694,-0.6144413
5.4354353,2.5584586,0.8352095,0.16946316,-0.6148803
5.4454455,2.5595305,0.83444995,0.1683637,-0.61531705
5.4554553,2.5606365,0.833686,0.16727084,-0.61575246
5.4654655,2.5617745,0.83291817,0.16618428,-0.61618567
5.4754753,2.5629432,0.83214647,0.16510363,-0.6166172
5.4854856,2.5641413,0.83137184,0.16402946,-0.61704755
5.4954953,2.565367,0.83059466,0.16296059,-0.6174762
5.5055056,2.5666192,0.8298156,0.16189818,-0.6179039
5.5155153,2.5678966,0.829035,0.16084072,-0.61833
5.5255256,2.5691972,0.8282537,0.15978888,-0.61875546
5.5355353,2.5705202,0.82747203,0.158742,-0.61917955
5.5455456,2.5718637,0.82669014,0.15770046,-0.6196034
5.5555553,2.573226,0.8259093,0.15666334,-0.6200261
5.5655656,2.5746071,0.82512885,0.15563108,-0.6204486
5.5755754,2.5760047,0.82435066,0.15460382,-0.6208705
5.5855856,2.5774174,0.82357407,0.15358065,-0.6212919
5.5955954,2.5788443,0.82279956,0.1525615,-0.62171304
5.6056056,2.5802839,0.82202864,0.15154661,-0.62213403
5.615616,2.5817351,0.8212605,0.1505359,-0.62255526
5.6256256,2.5831964,0.8204965,0.14952877,-0.62297624
5.635636,2.584667,0.81973624,0.1485255,-0.6233976
5.6456456,2.5861452,0.81898063,0.14752552,-0.62381905
5.655656,2.5876305,0.8182301,0.14652947,-0.62424123
5.6656656,2.589121,0.8174848,0.14553629,-0.6246632
5.675676,2.590616,0.816745,0.14454618,-0.625086
5.6856856,2.5921152,0.8160117,0.1435593,-0.6255096
5.695696,2.5936158,0.8152842,0.14257497,-0.6259335
5.7057056,2.5951185,0.8145634,0.14159404,-0.62635815
5.715716,2.5966213,0.8138497,0.14061534,-0.6267837
5.7257257,2.5981233,0.8131435,0.1396395,-0.62721014
5.735736,2.5996244,0.8124446,0.13866593,-0.6276375
5.7457457,2.6011226,0.8117536,0.13769482,-0.62806606
5.755756,2.602618,0.8110704,0.13672554,-0.6284956
5.7657657,2.6041095,0.81039584,0.135759,-0.6289259
5.775776,2.6055954,0.8097298,0.13479413,-0.6293579
5.7857857,2.607076,0.8090724,0.13383138,-0.62979096
5.795796,2.60855,0.8084238,0.13287045,-0.63022524
5.8058057,2.610017,0.8077847,0.13191126,-0.6306607
5.815816,2.6114764,0.8071551,0.13095392,-0.6310977
5.8258257,2.6129272,0.8065347,0.12999833,-0.631536
5.835836,2.614369,0.8059243,0.129044,-0.631976
5.8458457,2.6158006,0.8053236,0.12809113,-0.6324173
5.855856,2.6172223,0.8047328,0.12713961,-0.63286006
5.8658657,2.6186335,0.8041521,0.12618966,-0.6333046
5.875876,2.6200328,0.80358154,0.12524082,-0.6337503
5.8858857,2.6214206,0.80302167,0.12429343,-0.63419795
5.895896,2.6227958,0.8024716,0.1233467,-0.63464695
5.9059057,2.6241584,0.80193233,0.12240139,-0.63509774
5.915916,2.6255083,0.80140376,0.12145749,-0.6355504
5.9259257,2.626844,0.8008854,0.120513946,-0.6360043
5.935936,2.628166,0.80037767,0.11957158,-0.6364604
5.9459457,2.6294737,0.7998812,0.11863023,-0.6369177
5.955956,2.6307666,0.79939497,0.117689624,-0.63737696
5.9659657,2.6320448,0.7989194,0.11674988,-0.63783795
5.975976,2.6333084,0.79845464,0.11581081,-0.6383004
5.9859858,2.634556,0.7980007,0.114872724,-0.63876504
5.995996,2.6357884,0.7975577,0.11393505,-0.63923097
6.0060062,2.6370049,0.79712516,0.11299805,-0.63969874
6.016016,2.6382053,0.7967033,0.1120619,-0.6401683
6.0260262,2.6393893,0.7962922,0.111126155,-0.64063966
6.036036,2.6405573,0.7958917,0.110191494,-0.64111274
6.0460463,2.6417081,0.79550165,0.10925691,-0.6415873
6.056056,2.6428435,0.7951224,0.10832307,-0.64206356
6.0660663,2.6439612,0.7947535,0.10738973,-0.6425416
6.076076,2.6450624,0.79439497,0.1064568,-0.64302146
6.0860863,2.646147,0.7940467,0.105524465,-0.64350295
6.096096,2.6472147,0.79370874,0.10459258,-0.64398575
6.1061063,2.6482651,0.7933813,0.103661135,-0.6444706
6.116116,2.649299,0.7930638,0.102730185,-0.644957
6.1261263,2.6503158,0.79275614,0.10179967,-0.6454448
6.136136,2.6513155,0.7924583,0.10086954,-0.6459342
6.1461463,2.6522982,0.79217076,0.09994009,-0.64642596
6.156156,2.6532643,0.79189277,0.09901075,-0.6469182
6.1661663,2.6542137,0.79162437,0.098082066,-0.64741266
6.176176,2.6551454,0.79136544,0.09715359,-0.64790845
6.1861863,2.656061,0.79111624,0.096225545,-0.64840573
6.196196,2.6569593,0.7908761,0.09529808,-0.6489042
6.2062063,2.6578414,0.7906451,0.09437095,-0.6494044
6.216216,2.658707,0.790423,0.09344411,-0.64990616
6.2262263,2.6595562,0.79021025,0.092517674,-0.6504092
6.236236,2.6603885,0.7900061,0.09159182,-0.6509137
6.2462463,2.661205,0.78981066,0.090666145,-0.65141964
6.256256,2.6620054,0.789624,0.089741275,-0.65192676
6.2662663,2.6627889,0.7894457,0.08881636,-0.65243506
6.276276,2.6635573,0.7892755,0.08789207,-0.6529451
6.2862864,2.6643097,0.78911376,0.08696818,-0.65345633
6.296296,2.6650465,0.78895974,0.08604489,-0.6539686
6.3063064,2.665768,0.7888138,0.08512209,-0.6544821
6.316316,2.6664734,0.78867584,0.08419965,-0.65499693
6.3263264,2.6671643,0.78854555,0.08327775,-0.6555128
6.336336,2.66784,0.7884224,0.0823559,-0.65602994
6.3463464,2.6685007,0.788307,0.081434906,-0.65654814
6.356356,2.6691468,0.7881988,0.08051421,-0.65706736
6.3663664,2.669778,0.7880975,0.07959437,-0.6575878
6.376376,2.6703954,0.7880037,0.07867469,-0.6581093
6.3863864,2.6709971,0.78791636,0.077755585,-0.65863156
6.396396,2.6715856,0.78783584,0.076836824,-0.65915495
6.4064064,2.6721604,0.7877619,0.07591888,-0.65967953
6.4164166,2.6727214,0.7876944,0.07500163,-0.6602049
6.4264264,2.673269,0.787633,0.074084654,-0.66073114
6.4364367,2.6738029,0.78757834,0.07316832,-0.66125816
6.4464464,2.6743233,0.7875294,0.07225272,-0.6617864
6.4564567,2.6748314,0.78748626,0.071337566,-0.66231537
6.4664664,2.6753259,0.787449,0.07042293,-0.6628451
6.4764767,2.675808,0.78741735,0.069508955,-0.66337556
6.4864864,2.6762779,0.7873917,0.06859602,-0.66390693
6.4964967,2.6767352,0.7873712,0.067683205,-0.6644387
6.5065064,2.6771803,0.7873559,0.06677148,-0.66497165
6.5165167,2.6776133,0.78734595,0.06586033,-0.6655051
6.5265265,2.6780345,0.78734094,0.06494963,-0.6660393
6.5365367,2.6784446,0.7873406,0.06403977,-0.6665742
6.5465465,2.678843,0.7873455,0.06313071,-0.6671094
6.5565567,2.67923,0.7873549,0.06222233,-0.6676454
6.5665665,2.679606,0.7873689,0.061314553,-0.668182
6.5765767,2.6799707,0.7873873,0.060407653,-0.66871953
6.5865865,2.6803253,0.78741,0.059501737,-0.66925704
6.5965967,2.6806688,0.7874371,0.05859624,-0.6697952
6.6066065,2.6810024,0.78746814,0.057691947,-0.6703343
6.6166167,2.6813257,0.7875033,0.056788206,-0.67087334
6.6266265,2.6816387,0.7875425,0.05588524,-0.67141336
6.6366367,2.681942,0.78758514,0.054983437,-0.67195314
6.6466465,2.6822357,0.7876318,0.054082245,-0.6724939
6.6566567,2.6825192,0.7876816,0.053181916,-0.6730348
6.6666665,2.682794,0.78773504,0.052282378,-0.6735762
6.6766768,2.6830592,0.7877919,0.051383957,-0.6741179
