t,u1,u2,f1,f2
6.6866865,2.6833158,0.787852,0.05048649,-0.6746601
6.6966968,2.6835632,0.78791547,0.049589843,-0.67520237
6.7067065,2.6838017,0.78798205,0.04869388,-0.6757453
6.716717,2.684032,0.7880512,0.047799274,-0.6762882
6.7267265,2.6842535,0.7881236,0.0469054,-0.67683136
6.736737,2.6844668,0.78819853,0.04601267,-0.67737484
6.7467465,2.684672,0.78827643,0.04512064,-0.6779187
6.756757,2.684869,0.7883568,0.044229582,-0.67846274
6.7667665,2.6850588,0.78843975,0.043340042,-0.6790067
6.776777,2.6852407,0.78852504,0.042451113,-0.6795511
6.7867866,2.6854146,0.7886129,0.04156348,-0.6800957
6.796797,2.6855814,0.78870285,0.04067661,-0.6806403
6.806807,2.685741,0.7887948,0.039790854,-0.68118536
6.816817,2.6858933,0.7888892,0.03890653,-0.6817303
6.826827,2.6860387,0.78898585,0.038023025,-0.6822754
6.836837,2.6861775,0.7890839,0.037140593,-0.6828207
6.846847,2.6863096,0.7891839,0.036259383,-0.6833657
6.856857,2.6864345,0.7892859,0.03537914,-0.68391114
6.866867,2.6865537,0.78938997,0.034500375,-0.6844565
6.876877,2.6866665,0.78949505,0.03362243,-0.68500197
6.886887,2.6867723,0.789602,0.0327456,-0.6855473
6.896897,2.6868727,0.78971064,0.03187023,-0.6860927
6.906907,2.6869671,0.7898204,0.030995876,-0.6866381
6.916917,2.687056,0.78993195,0.030122653,-0.6871836
6.926927,2.6871388,0.7900445,0.0292508,-0.687729
6.936937,2.6872163,0.7901583,0.028380051,-0.6882745
6.946947,2.687288,0.79027337,0.027510613,-0.6888196
6.956957,2.6873543,0.79038924,0.026642293,-0.689365
6.966967,2.6874154,0.79050696,0.025775284,-0.6899104
6.976977,2.6874712,0.7906251,0.024909332,-0.6904552
6.986987,2.6875224,0.7907445,0.024044946,-0.6910003
6.996997,2.6875682,0.79086435,0.023181885,-0.69154525
7.007007,2.6876097,0.7909857,0.022319973,-0.69209003
7.017017,2.6876462,0.7911076,0.021459281,-0.69263464
7.027027,2.687678,0.79123,0.020599693,-0.6931792
7.037037,2.6877058,0.79135305,0.019741923,-0.69372374
7.047047,2.6877286,0.7914773,0.018885225,-0.69426805
7.057057,2.6877475,0.7916017,0.018029734,-0.694812
7.067067,2.6877618,0.7917264,0.017175868,-0.695356
7.077077,2.687772,0.79185206,0.01632291,-0.6958996
7.087087,2.6877782,0.7919783,0.015471667,-0.69644326
7.097097,2.6877809,0.79210454,0.014621839,-0.69698644
7.107107,2.6877794,0.7922315,0.013773337,-0.69752985
7.117117,2.6877744,0.7923585,0.012926191,-0.6980727
7.127127,2.6877658,0.79248595,0.01208052,-0.6986153
7.137137,2.687753,0.79261327,0.011236012,-0.69915795
7.147147,2.687737,0.7927412,0.010393292,-0.6997002
7.157157,2.6877174,0.7928691,0.00955154,-0.70024216
7.167167,2.6876948,0.79299706,0.008711487,-0.7007841
7.177177,2.6876688,0.7931252,0.0078727305,-0.70132524
7.187187,2.68764,0.7932535,0.007035792,-0.70186657
7.197197,2.6876075,0.7933815,0.006199807,-0.7024073
7.207207,2.6875718,0.79350984,0.0053652525,-0.70294815
7.2172174,2.6875339,0.79363793,0.0045325756,-0.70348877
7.227227,2.6874928,0.7937663,0.0037012398,-0.7040285
7.2372375,2.6874485,0.7938938,0.0028712004,-0.7045684
7.247247,2.687402,0.7940219,0.0020429343,-0.70510787
7.2572575,2.687353,0.7941494,0.0012159199,-0.70564705
7.267267,2.6873012,0.7942768,0.00039072335,-0.70618594
7.2772775,2.6872463,0.7944038,-0.00043347478,-0.70672446
7.287287,2.6871893,0.7945305,-0.001255855,-0.7072625
7.2972975,2.6871302,0.79465723,-0.0020768344,-0.7078002
7.3073072,2.6870685,0.7947836,-0.0028962046,-0.7083377
7.3173175,2.6870046,0.7949094,-0.0037139654,-0.7088749
7.3273273,2.6869385,0.7950347,-0.0045303553,-0.70941174
7.3373375,2.6868699,0.79515994,-0.005345285,-0.7099483
7.3473473,2.6867995,0.7952847,-0.0061584115,-0.7104843
7.3573575,2.6867273,0.7954088,-0.0069699585,-0.71102005
7.3673673,2.686653,0.7955325,-0.0077801943,-0.7115553
7.3773775,2.6865761,0.7956561,-0.008588806,-0.7120903
7.3873873,2.6864982,0.79577875,-0.00939554,-0.71262527
7.3973975,2.6864183,0.79590076,-0.010201186,-0.71315926
7.4074073,2.6863372,0.7960226,-0.011004791,-0.7136932
7.4174175,2.6862528,0.7961437,-0.011807337,-0.71422637
7.4274273,2.6861684,0.79626435,-0.012607902,-0.71475935
7.4374375,2.6860812,0.796384,-0.013407007,-0.7152923
7.4474473,2.6859934,0.7965035,-0.014204308,-0.71582437
7.4574575,2.6859035,0.7966217,-0.015000239,-0.7163559
7.4674673,2.685812,0.7967397,-0.01579456,-0.7168875
7.4774776,2.6857195,0.7968572,-0.016587034,-0.7174185
7.4874873,2.6856258,0.7969737,-0.017378151,-0.71794885
7.4974976,2.6855304,0.7970895,-0.01816766,-0.71847916
7.5075073,2.685434,0.79720455,-0.018955514,-0.7190087
7.5175176,2.685336,0.79731923,-0.019741371,-0.7195382
7.5275273,2.6852372,0.79743254,-0.02052629,-0.72006714
7.5375376,2.685137,0.7975457,-0.021308929,-0.7205955
7.5475473,2.685036,0.79765767,-0.022090182,-0.7211232
7.5575576,2.6849337,0.79776907,-0.022869945,-0.7216507
7.5675673,2.6848304,0.7978794,-0.023647875,-0.722178
7.5775776,2.684726,0.7979886,-0.024424344,-0.7227045
7.5875874,2.684621,0.7980975,-0.02519913,-0.7232307
7.5975976,2.6845145,0.7982057,-0.025972143,-0.7237565
7.607608,2.684408,0.7983126,-0.026743576,-0.7242816
7.6176176,2.6843002,0.7984187,-0.027512968,-0.7248066
7.627628,2.6841915,0.7985242,-0.028281048,-0.7253308
7.6376376,2.6840818,0.7986288,-0.029047355,-0.7258549
7.647648,2.6839721,0.7987326,-0.029812023,-0.72637826
7.6576576,2.6838613,0.798835,-0.0305752,-0.7269013
7.667668,2.68375,0.79893655,-0.031336635,-0.7274236
7.6776776,2.6836379,0.7990374,-0.03209625,-0.72794586
7.687688,2.683525,0.79913765,-0.03285429,-0.72846717
7.6976976,2.6834123,0.79923624,-0.033610538,-0.72898823
7.707708,2.683298,0.79933447,-0.034365416,-0.72950894
7.7177176,2.6831841,0.7994313,-0.035118222,-0.7300291
7.727728,2.6830695,0.7995274,-0.035869405,-0.73054856
7.7377377,2.682954,0.79962265,-0.036619216,-0.73106766
7.747748,2.6828387,0.7997172,-0.037367046,-0.73158675
7.7577577,2.6827226,0.79980993,-0.038113326,-0.7321047
7.767768,2.6826067,0.79990214,-0.038857788,-0.7326223
7.7777777,2.6824896,0.79999334,-0.03960058,-0.7331393
7.787788,2.6823728,0.8000835,-0.04034175,-0.73365617
7.7977977,2.6822553,0.8001729,-0.041081354,-0.73417205
7.807808,2.6821382,0.800261,-0.041818917,-0.73468804
7.8178177,2.6820204,0.8003483,-0.042554975,-0.735203
7.827828,2.6819024,0.8004345,-0.04328914,-0.7357179
7.8378377,2.6817849,0.80051965,-0.044021502,-0.7362321
7.847848,2.6816661,0.8006037,-0.04475294,-0.7367457
7.8578577,2.6815479,0.8006868,-0.04548201,-0.73725873
7.867868,2.6814291,0.8007692,-0.046209544,-0.7377715
7.8778777,2.6813104,0.80085003,-0.04693538,-0.73828363
7.887888,2.681192,0.80093014,-0.047659367,-0.73879534
7.8978977,2.681073,0.80100936,-0.0483817,-0.7393067
7.907908,2.6809542,0.8010874,-0.049102515,-0.73981714
7.9179177,2.6808355,0.8011644,-0.049821332,-0.7403271
7.927928,2.6807168,0.8012401,-0.050538763,-0.74083686
7.9379377,2.680598,0.8013148,-0.051254436,-0.7413459
7.947948,2.6804793,0.8013888,-0.051968083,-0.7418544
7.9579577,2.680361,0.80146146,-0.05268027,-0.7423625
7.967968,2.6802423,0.8015333,-0.05339074,-0.7428704
7.9779778,2.6801238,0.8016039,-0.054099366,-0.7433773
7.987988,2.6800053,0.8016735,-0.05480635,-0.74388397
7.9979978,2.679887,0.80174196,-0.055511698,-0.7443897
8.008008,2.6797693,0.80180985,-0.0562153,-0.74489516
8.018018,2.679651,0.8018762,-0.05691716,-0.7454002
8.0280285,2.6795337,0.8019415,-0.05761747,-0.7459045
8.038038,2.679416,0.802006,-0.058315963,-0.74640846
8.048048,2.6792986,0.8020694,-0.059012726,-0.74691176
8.058058,2.6791816,0.8021315,-0.059707835,-0.7474145
8.0680685,2.6790648,0.80219287,-0.060401008,-0.7479172
8.078078,2.6789484,0.8022531,-0.06109263,-0.7484187
8.088088,2.6788318,0.8023123,-0.06178263,-0.74892
8.098098,2.6787157,0.80237,-0.062470704,-0.74942064
8.1081085,2.6786005,0.80242705,-0.0631571,-0.7499212
8.118118,2.6784852,0.802483,-0.06384198,-0.75042063
8.128128,2.6783698,0.8025379,-0.06452511,-0.75092006
8.138138,2.678255,0.8025919,-0.06520623,-0.75141835
8.148149,2.6781409,0.80264455,-0.06588602,-0.75191665
8.158158,2.6780264,0.8026966,-0.06656426,-0.75241405
8.168168,2.6779134,0.80274737,-0.06724028,-0.75291085
8.178178,2.6778,0.80279696,-0.06791486,-0.7534075
8.188189,2.677687,0.8028459,-0.068587855,-0.75390345
8.198198,2.6775749,0.8028934,-0.06925881,-0.75439864
8.208208,2.6774626,0.8029399,-0.06992836,-0.7548938
8.218218,2.6773508,0.80298537,-0.07059617,-0.75538814
8.228229,2.6772397,0.8030302,-0.07126218,-0.75588197
8.238238,2.6771288,0.8030736,-0.07192652,-0.7563751
8.248248,2.6770184,0.80311596,-0.0725894,-0.75686795
8.258258,2.6769087,0.8031572,-0.07325032,-0.75736004
8.268269,2.6767993,0.8031979,-0.0739094,-0.7578521
8.278278,2.6766903,0.80323714,-0.074567094,-0.7583429
8.288288,2.6765819,0.8032753,-0.07522315,-0.7588335
8.298298,2.676474,0.8033129,-0.075877264,-0.7593236
8.308309,2.6763666,0.8033492,-0.07652998,-0.7598133
8.318318,2.6762598,0.8033846,-0.07718086,-0.76030195
8.328328,2.6761534,0.8034188,-0.07782993,-0.7607905
8.338338,2.6760476,0.8034524,-0.078477755,-0.761278
8.348349,2.6759422,0.8034845,-0.07912345,-0.76176566
8.358358,2.6758373,0.8035162,-0.079767615,-0.7622522
8.368368,2.6757329,0.8035461,-0.08041015,-0.7627383
8.378378,2.6756294,0.80357563,-0.08105077,-0.76322424
8.388389,2.6755264,0.8036041,-0.08169001,-0.7637095
8.398398,2.675424,0.80363125,-0.08232765,-0.76419383
8.408408,2.675322,0.8036576,-0.08296333,-0.764678
8.418419,2.6752205,0.8036831,-0.08359778,-0.7651615
8.428429,2.6751196,0.8037076,-0.0842302,-0.7656449
8.438438,2.6750195,0.80373085,-0.08486095,-0.7661271
8.448448,2.6749196,0.80375355,-0.08549006,-0.76660895
8.458459,2.6748211,0.80377483,-0.086117685,-0.7670903
8.468469,2.6747224,0.8037955,-0.08674373,-0.76757103
8.478478,2.6746247,0.8038152,-0.087368056,-0.76805127
8.488488,2.6745274,0.80383384,-0.087990284,-0.768531
8.498499,2.6744306,0.80385137,-0.08861141,-0.7690102
8.508509,2.674335,0.8038682,-0.08923072,-0.76948875
8.518518,2.6742392,0.80388397,-0.08984839,-0.76996684
8.528528,2.6741447,0.803899,-0.09046425,-0.7704446
8.538539,2.674051,0.8039129,-0.09107894,-0.77092135
8.548549,2.673957,0.803926,-0.09169166,-0.7713977
8.558558,2.6738646,0.803938,-0.092302665,-0.77187353
8.568568,2.6737723,0.8039492,-0.0929121,-0.77234894
8.578579,2.673681,0.80395937,-0.0935202,-0.7728238
8.588589,2.6735902,0.8039686,-0.0941265,-0.7732981
8.5985985,2.6735,0.803977,-0.0947308,-0.77377194
8.608608,2.6734104,0.80398446,-0.095334046,-0.77424514
8.618619,2.6733217,0.8039911,-0.09593547,-0.77471733
8.628629,2.6732333,0.8039966,-0.09653505,-0.77518946
8.6386385,2.6731458,0.8040014,-0.09713346,-0.7756611
8.648648,2.673059,0.8040054,-0.09772999,-0.77613187
8.658659,2.6729727,0.8040086,-0.09832493,-0.77660257
8.668669,2.672887,0.8040107,-0.098918326,-0.77707225
8.6786785,2.6728024,0.8040118,-0.09951004,-0.7775417
8.688688,2.672718,0.80401206,-0.10010045,-0.77801025
8.698699,2.6726348,0.8040116,-0.10068892,-0.7784787
8.708709,2.6725514,0.80401045,-0.101275824,-0.77894616
8.718719,2.67247,0.8040081,-0.10186127,-0.7794134
8.728728,2.672388,0.80400515,-0.10244538,-0.7798799
8.738739,2.6723075,0.804001,-0.1030274,-0.780346
8.748749,2.6722274,0.80399644,-0.1036083,-0.7808114
8.758759,2.6721478,0.80399066,-0.10418729,-0.7812765
8.768768,2.672069,0.803984,-0.1047648,-0.7817406
8.778779,2.6719913,0.8039768,-0.10534078,-0.78220457
8.788789,2.6719139,0.8039685,-0.10591534,-0.78266764
8.798799,2.6718373,0.8039595,-0.106487975,-0.7831306
8.808809,2.6717615,0.80395,-0.107059486,-0.7835927
8.818819,2.6716862,0.80393934,-0.10762907,-0.7840543
8.828829,2.6716115,0.8039278,-0.108197436,-0.7845153
8.838839,2.6715376,0.8039159,-0.108763866,-0.78497577
8.848849,2.6714644,0.80390286,-0.10932885,-0.78543586
8.858859,2.6713915,0.80388886,-0.10989291,-0.7858952
8.868869,2.6713202,0.8038743,-0.1104546,-0.7863542
8.878879,2.6712487,0.80385864,-0.11101491,-0.7868124
8.888889,2.6711783,0.80384254,-0.11157421,-0.78727025
8.898899,2.6711085,0.80382544,-0.11213155,-0.7877277
8.908909,2.6710398,0.80380774,-0.11268744,-0.7881844
8.918919,2.6709712,0.80378914,-0.11324189,-0.78864026
8.928929,2.670904,0.8037698,-0.11379481,-0.789096
8.938939,2.670837,0.80374956,-0.11434611,-0.78955084
8.948949,2.6707704,0.8037288,-0.11489581,-0.79000515
8.958959,2.670705,0.80370724,-0.11544419,-0.7904593
8.968969,2.6706398,0.803685,-0.11599123,-0.7909126
8.978979,2.670576,0.8036619,-0.11653643,-0.7913653
8.988989,2.6705124,0.803638,-0.11708009,-0.7918175
8.998999,2.6704495,0.8036134,-0.11762257,-0.7922696
9.009009,2.6703875,0.8035879,-0.11816345,-0.7927206
9.019019,2.670326,0.80356205,-0.11870282,-0.7931713
9.029029,2.6702652,0.8035352,-0.11924076,-0.7936213
9.039039,2.670205,0.8035079,-0.11977706,-0.7940708
9.049049,2.670146,0.8034796,-0.12031204,-0.79451966
9.059059,2.670087,0.8034506,-0.12084552,-0.794968
9.069069,2.6700287,0.803421,-0.12137764,-0.7954162
9.079079,2.6699717,0.80339074,-0.12190783,-0.79586315
9.089089,2.6699154,0.8033599,-0.12243699,-0.79631007
9.099099,2.6698587,0.803328,-0.12296456,-0.7967562
9.109109,2.669804,0.8032958,-0.12349075,-0.79720193
9.119119,2.6697493,0.8032628,-0.12401541,-0.7976471
9.129129,2.6696951,0.80322886,-0.12453897,-0.7980916
9.139139,2.6696417,0.80319446,-0.12506056,-0.7985356
9.149149,2.6695895,0.8031592,-0.12558062,-0.7989791
9.159159,2.6695373,0.80312335,-0.1260998,-0.79942185
9.169169,2.6694863,0.8030869,-0.12661734,-0.7998645
9.179179,2.6694355,0.80304986,-0.12713343,-0.800306
9.189189,2.6693857,0.803012,-0.12764803,-0.8007472
9.199199,2.6693366,0.8029737,-0.1281611,-0.8011881
9.209209,2.6692884,0.80293494,-0.12867317,-0.80162835
9.219219,2.6692398,0.80289495,-0.1291835,-0.8020679
9.229229,2.6691926,0.8028548,-0.12969233,-0.80250686
9.23924,2.6691463,0.8028138,-0.13019992,-0.8029456
9.249249,2.6691,0.80277216,-0.13070637,-0.8033835
9.259259,2.6690545,0.8027298,-0.1312109,-0.8038208
9.269269,2.66901,0.80268705,-0.13171434,-0.8042577
9.27928,2.6689665,0.8026436,-0.13221636,-0.80469394
9.289289,2.668923,0.80259967,-0.13271695,-0.8051297
9.299299,2.66888,0.80255497,-0.1332162,-0.80556506
9.309309,2.6688378,0.8025098,-0.13371414,-0.8059997
9.31932,2.6687963,0.8024639,-0.13421053,-0.8064339
9.3293295,2.6687558,0.8024172,-0.1347056,-0.8068671
9.339339,2.6687157,0.8023703,-0.13519925,-0.8073001
9.349349,2.6686761,0.8023226,-0.13569164,-0.80773246
9.35936,2.6686375,0.8022745,-0.13618271,-0.80816454
9.3693695,2.6685994,0.80222553,-0.13667265,-0.8085956
9.379379,2.6685612,0.8021762,-0.13716069,-0.8090267
9.389389,2.6685247,0.8021264,-0.13764752,-0.8094567
9.3994,2.668488,0.80207574,-0.1381332,-0.80988646
9.4094095,2.6684523,0.8020248,-0.13861752,-0.8103161
9.419419,2.6684172,0.8019732,-0.13910022,-0.81074446
9.429429,2.6683824,0.8019212,-0.13958186,-0.8111726
9.43944,2.668349,0.8018684,-0.14006202,-0.8116
9.44945,2.6683154,0.8018152,-0.14054133,-0.8120269
9.459459,2.6682827,0.8017612,-0.14101896,-0.8124532
9.469469,2.668251,0.8017068,-0.14149496,-0.8128791
9.47948,2.6682193,0.801652,-0.14197001,-0.8133043
9.48949,2.6681886,0.8015968,-0.14244367,-0.8137293
9.499499,2.6681583,0.80154073,-0.1429161,-0.8141532
9.509509,2.6681285,0.80148435,-0.14338727,-0.8145773
9.51952,2.6680996,0.8014274,-0.1438569,-0.8150001
9.52953,2.668071,0.8013701,-0.14432529,-0.81542253
9.539539,2.6680434,0.8013118,-0.1447926,-0.8158444
9.549549,2.6680162,0.8012538,-0.14525822,-0.8162662
9.55956,2.6679893,0.8011945,-0.145723,-0.8166869
9.56957,2.6679633,0.8011354,-0.14618638,-0.8171072
9.579579,2.6679375,0.8010752,-0.14664848,-0.8175271
9.589589,2.6679132,0.80101484,-0.14710903,-0.8179463
9.5996,2.6678889,0.8009539,-0.14756879,-0.8183649
9.60961,2.6678643,0.8008923,-0.14802721,-0.8187832
9.619619,2.6678414,0.80083054,-0.14848395,-0.81920093
9.62963,2.6678193,0.8007682,-0.1489397,-0.8196181
9.63964,2.6677969,0.8007053,-0.14939402,-0.82003444
9.64965,2.6677754,0.8006419,-0.14984721,-0.82045054
9.659659,2.6677542,0.8005783,-0.1502994,-0.8208659
9.66967,2.667734,0.8005141,-0.15075004,-0.82128054
9.67968,2.667714,0.8004495,-0.15119965,-0.82169497
9.68969,2.6676948,0.8003845,-0.15164779,-0.82210886
9.699699,2.6676762,0.8003189,-0.15209469,-0.822522
9.70971,2.6676579,0.80025303,-0.15254067,-0.8229345
9.71972,2.6676402,0.80018634,-0.15298529,-0.82334673
9.72973,2.6676233,0.8001195,-0.1534289,-0.82375824
9.739739,2.6676066,0.8000522,-0.15387094,-0.82416916
9.74975,2.6675904,0.7999844,-0.15431203,-0.8245798
9.75976,2.6675751,0.7999164,-0.15475175,-0.82498974
9.76977,2.6675603,0.7998479,-0.15519026,-0.82539886
9.779779,2.6675458,0.79977876,-0.15562758,-0.82580775
9.78979,2.667532,0.7997092,-0.15606369,-0.82621604
9.7998,2.6675189,0.7996396,-0.15649855,-0.8266237
9.80981,2.6675055,0.7995694,-0.15693249,-0.827031
9.819819,2.6674936,0.7994989,-0.15736505,-0.82743746
9.82983,2.6674814,0.7994276,-0.15779644,-0.8278439
9.83984,2.6674702,0.7993564,-0.1582267,-0.8282491
9.84985,2.6674595,0.79928464,-0.15865591,-0.82865417
9.859859,2.667449,0.79921246,-0.15908375,-0.82905865
9.86987,2.6674392,0.79913956,-0.15951045,-0.82946247
9.87988,2.66743,0.79906696,-0.1599358,-0.829866
9.88989,2.667421,0.79899347,-0.16036032,-0.8302688
9.8998995,2.6674132,0.79892004,-0.1607837,-0.8306709
9.90991,2.6674056,0.79884565,-0.16120574,-0.83107287
9.91992,2.667398,0.7987712,-0.1616269,-0.83147377
9.92993,2.6673913,0.79869634,-0.16204657,-0.83187455
9.9399395,2.6673849,0.798621,-0.1624654,-0.83227456
9.94995,2.6673791,0.7985456,-0.16288285,-0.83267397
9.95996,2.667374,0.7984699,-0.16329956,-0.8330728
9.96997,2.6673687,0.7983936,-0.16371468,-0.83347136
9.9799795,2.6673644,0.7983169,-0.16412896,-0.8338692
9.98999,2.6673605,0.79823995,-0.1645422,-0.8342667
10.0,2.6673567,0.79816264,-0.16495413,-0.8346633
